d,z,a,poisson,sigma,E
2.0000,895.3300,141.0832,0.3500,0.6400,10.9187
2.0000,895.3300,133.0145,0.3500,0.7200,10.9324
2.0000,895.3300,126.1886,0.3500,0.8000,10.9435
2.0000,895.3300,150.8242,0.4000,0.5600,10.8103
2.0000,895.3300,141.0832,0.4000,0.6400,10.8281
2.0000,895.3300,133.0145,0.4000,0.7200,10.8421
2.0000,895.3300,126.1886,0.4000,0.8000,10.8533
2.0000,895.3300,150.8242,0.4500,0.5600,10.6842
2.0000,895.3300,141.0832,0.4500,0.6400,10.7023
2.0000,895.3300,133.0145,0.4500,0.7200,10.7163
2.0000,895.3300,126.1886,0.4500,0.8000,10.7277
2.0000,895.3300,150.8242,0.5000,0.5600,10.5228
2.0000,895.3300,141.0832,0.5000,0.6400,10.5410
2.0000,895.3300,133.0145,0.5000,0.7200,10.5552
2.0000,895.3300,126.1886,0.5000,0.8000,10.5666
2.0000,895.3300,150.8242,0.3500,0.5600,10.9011
2.0000,895.3300,141.0832,0.3500,0.6400,10.9187
2.0000,895.3300,133.0145,0.3500,0.7200,10.9324
2.0000,895.3300,126.1886,0.3500,0.8000,10.9435
2.0000,895.3300,150.8242,0.4000,0.5600,10.8103
2.0000,895.3300,141.0832,0.4000,0.6400,10.8281
2.0000,895.3300,133.0145,0.4000,0.7200,10.8421
2.0000,895.3300,126.1886,0.4000,0.8000,10.8533
2.0000,895.3300,150.8242,0.4500,0.5600,10.6842
2.0000,895.3300,141.0832,0.4500,0.6400,10.7023
2.0000,895.3300,133.0145,0.4500,0.7200,10.7163
2.0000,895.3300,126.1886,0.4500,0.8000,10.7277
2.0000,895.3300,150.8242,0.5000,0.5600,10.5228
2.0000,895.3300,141.0832,0.5000,0.6400,10.5410
2.0000,895.3300,133.0145,0.5000,0.7200,10.5552
2.0000,895.3300,126.1886,0.5000,0.8000,10.5666
2.0000,895.3300,150.8242,0.3500,0.5600,10.9011
2.0000,895.3300,141.0832,0.3500,0.6400,10.9187
2.0000,895.3300,133.0145,0.3500,0.7200,10.9324
2.0000,895.3300,126.1886,0.3500,0.8000,10.9435
2.0000,895.3300,150.8242,0.4000,0.5600,10.8103
2.0000,895.3300,141.0832,0.4000,0.6400,10.8281
2.0000,895.3300,133.0145,0.4000,0.7200,10.8421
2.0000,895.3300,126.1886,0.4000,0.8000,10.8533
2.0000,895.3300,150.8242,0.4500,0.5600,10.6842
2.0000,895.3300,141.0832,0.4500,0.6400,10.7023
2.0000,895.3300,133.0145,0.4500,0.7200,10.7163
2.0000,895.3300,126.1886,0.4500,0.8000,10.7277
2.0000,895.3300,150.8242,0.5000,0.5600,10.5228
2.0000,895.3300,141.0832,0.5000,0.6400,10.5410
2.0000,895.3300,133.0145,0.5000,0.7200,10.5552
2.0000,895.3300,126.1886,0.5000,0.8000,10.5666
2.0000,940.6600,150.8242,0.3500,0.5600,10.3884
2.0000,940.6600,141.0832,0.3500,0.6400,10.4036
2.0000,940.6600,133.0145,0.3500,0.7200,10.4155
2.0000,940.6600,126.1886,0.3500,0.8000,10.4251
2.0000,940.6600,150.8242,0.4000,0.5600,10.3021
2.0000,940.6600,141.0832,0.4000,0.6400,10.3176
2.0000,940.6600,133.0145,0.4000,0.7200,10.3296
2.0000,940.6600,126.1886,0.4000,0.8000,10.3393
2.0000,940.6600,150.8242,0.4500,0.5600,10.1823
2.0000,940.6600,141.0832,0.4500,0.6400,10.1979
2.0000,940.6600,133.0145,0.4500,0.7200,10.2101
2.0000,940.6600,126.1886,0.4500,0.8000,10.2198
2.0000,940.6600,150.8242,0.5000,0.5600,10.0288
2.0000,940.6600,141.0832,0.5000,0.6400,10.0445
2.0000,940.6600,133.0145,0.5000,0.7200,10.0568
2.0000,940.6600,126.1886,0.5000,0.8000,10.0667
2.0000,940.6600,150.8242,0.3500,0.5600,10.3884
2.0000,940.6600,141.0832,0.3500,0.6400,10.4036
2.0000,940.6600,133.0145,0.3500,0.7200,10.4155
2.0000,940.6600,126.1886,0.3500,0.8000,10.4251
2.0000,940.6600,150.8242,0.4000,0.5600,10.3021
2.0000,940.6600,141.0832,0.4000,0.6400,10.3176
2.0000,940.6600,133.0145,0.4000,0.7200,10.3296
2.0000,940.6600,126.1886,0.4000,0.8000,10.3393
2.0000,940.6600,150.8242,0.4500,0.5600,10.1823
2.0000,940.6600,141.0832,0.4500,0.6400,10.1979
2.0000,940.6600,133.0145,0.4500,0.7200,10.2101
2.0000,940.6600,126.1886,0.4500,0.8000,10.2198
2.0000,940.6600,150.8242,0.5000,0.5600,10.0288
2.0000,940.6600,141.0832,0.5000,0.6400,10.0445
2.0000,940.6600,133.0145,0.5000,0.7200,10.0568
2.0000,940.6600,126.1886,0.5000,0.8000,10.0667
2.0000,940.6600,150.8242,0.3500,0.5600,10.3884
2.0000,940.6600,141.0832,0.3500,0.6400,10.4036
2.0000,940.6600,133.0145,0.3500,0.7200,10.4155
2.0000,940.6600,126.1886,0.3500,0.8000,10.4251
2.0000,940.6600,150.8242,0.4000,0.5600,10.3021
2.0000,940.6600,141.0832,0.4000,0.6400,10.3176
2.0000,940.6600,133.0145,0.4000,0.7200,10.3296
2.0000,940.6600,126.1886,0.4000,0.8000,10.3393
2.0000,940.6600,150.8242,0.4500,0.5600,10.1823
2.0000,940.6600,141.0832,0.4500,0.6400,10.1979
2.0000,940.6600,133.0145,0.4500,0.7200,10.2101
2.0000,940.6600,126.1886,0.4500,0.8000,10.2198
2.0000,940.6600,150.8242,0.5000,0.5600,10.0288
2.0000,940.6600,141.0832,0.5000,0.6400,10.0445
2.0000,940.6600,133.0145,0.5000,0.7200,10.0568
2.0000,940.6600,126.1886,0.5000,0.8000,10.0667
2.0000,940.6600,150.8242,0.3500,0.5600,10.3884
2.0000,940.6600,141.0832,0.3500,0.6400,10.4036
2.0000,940.6600,133.0145,0.3500,0.7200,10.4155
2.0000,940.6600,126.1886,0.3500,0.8000,10.4251
2.0000,940.6600,150.8242,0.4000,0.5600,10.3021
2.0000,940.6600,141.0832,0.4000,0.6400,10.3176
2.0000,940.6600,133.0145,0.4000,0.7200,10.3296
2.0000,940.6600,126.1886,0.4000,0.8000,10.3393
2.0000,940.6600,150.8242,0.4500,0.5600,10.1823
2.0000,940.6600,141.0832,0.4500,0.6400,10.1979
2.0000,940.6600,133.0145,0.4500,0.7200,10.2101
2.0000,940.6600,126.1886,0.4500,0.8000,10.2198
2.0000,940.6600,150.8242,0.5000,0.5600,10.0288
2.0000,940.6600,141.0832,0.5000,0.6400,10.0445
2.0000,940.6600,133.0145,0.5000,0.7200,10.0568
2.0000,940.6600,126.1886,0.5000,0.8000,10.0667
2.0000,985.9900,150.8242,0.3500,0.5600,9.9212
2.0000,985.9900,141.0832,0.3500,0.6400,9.9345
2.0000,985.9900,133.0145,0.3500,0.7200,9.9449
2.0000,985.9900,126.1886,0.3500,0.8000,9.9532
2.0000,985.9900,150.8242,0.4000,0.5600,9.8391
2.0000,985.9900,141.0832,0.4000,0.6400,9.8525
2.0000,985.9900,133.0145,0.4000,0.7200,9.8630
2.0000,985.9900,126.1886,0.4000,0.8000,9.8715
2.0000,985.9900,150.8242,0.4500,0.5600,9.7248
2.0000,985.9900,141.0832,0.4500,0.6400,9.7384
2.0000,985.9900,133.0145,0.4500,0.7200,9.7490
2.0000,985.9900,126.1886,0.4500,0.8000,9.7576
2.0000,985.9900,150.8242,0.5000,0.5600,9.5785
2.0000,985.9900,141.0832,0.5000,0.6400,9.5922
2.0000,985.9900,133.0145,0.5000,0.7200,9.6029
2.0000,985.9900,126.1886,0.5000,0.8000,9.6115
2.0000,985.9900,150.8242,0.3500,0.5600,9.9212
2.0000,985.9900,141.0832,0.3500,0.6400,9.9345
2.0000,985.9900,133.0145,0.3500,0.7200,9.9449
2.0000,985.9900,126.1886,0.3500,0.8000,9.9532
2.0000,985.9900,150.8242,0.4000,0.5600,9.8391
2.0000,985.9900,141.0832,0.4000,0.6400,9.8525
2.0000,985.9900,133.0145,0.4000,0.7200,9.8630
2.0000,985.9900,126.1886,0.4000,0.8000,9.8715
2.0000,985.9900,150.8242,0.4500,0.5600,9.7248
2.0000,985.9900,141.0832,0.4500,0.6400,9.7384
2.0000,985.9900,133.0145,0.4500,0.7200,9.7490
2.0000,985.9900,126.1886,0.4500,0.8000,9.7576
2.0000,985.9900,150.8242,0.5000,0.5600,9.5785
2.0000,985.9900,141.0832,0.5000,0.6400,9.5922
2.0000,985.9900,133.0145,0.5000,0.7200,9.6029
2.0000,985.9900,126.1886,0.5000,0.8000,9.6115
2.0000,985.9900,150.8242,0.3500,0.5600,9.9212
2.0000,985.9900,141.0832,0.3500,0.6400,9.9345
2.0000,985.9900,133.0145,0.3500,0.7200,9.9449
2.0000,985.9900,126.1886,0.3500,0.8000,9.9532
2.0000,985.9900,150.8242,0.4000,0.5600,9.8391
2.0000,985.9900,141.0832,0.4000,0.6400,9.8525
2.0000,985.9900,133.0145,0.4000,0.7200,9.8630
2.0000,985.9900,126.1886,0.4000,0.8000,9.8715
2.0000,985.9900,150.8242,0.4500,0.5600,9.7248
2.0000,985.9900,141.0832,0.4500,0.6400,9.7384
2.0000,985.9900,133.0145,0.4500,0.7200,9.7490
2.0000,985.9900,126.1886,0.4500,0.8000,9.7576
2.0000,985.9900,150.8242,0.5000,0.5600,9.5785
2.0000,985.9900,141.0832,0.5000,0.6400,9.5922
2.0000,985.9900,133.0145,0.5000,0.7200,9.6029
2.0000,985.9900,126.1886,0.5000,0.8000,9.6115
2.0000,985.9900,150.8242,0.3500,0.5600,9.9212
2.0000,985.9900,141.0832,0.3500,0.6400,9.9345
2.0000,985.9900,133.0145,0.3500,0.7200,9.9449
2.0000,985.9900,126.1886,0.3500,0.8000,9.9532
2.0000,985.9900,150.8242,0.4000,0.5600,9.8391
2.0000,985.9900,141.0832,0.4000,0.6400,9.8525
2.0000,985.9900,133.0145,0.4000,0.7200,9.8630
2.0000,985.9900,126.1886,0.4000,0.8000,9.8715
2.0000,985.9900,150.8242,0.4500,0.5600,9.7248
2.0000,985.9900,141.0832,0.4500,0.6400,9.7384
2.0000,985.9900,133.0145,0.4500,0.7200,9.7490
2.0000,985.9900,126.1886,0.4500,0.8000,9.7576
2.0000,985.9900,150.8242,0.5000,0.5600,9.5785
2.0000,985.9900,141.0832,0.5000,0.6400,9.5922
2.0000,985.9900,133.0145,0.5000,0.7200,9.6029
2.0000,985.9900,126.1886,0.5000,0.8000,9.6115
3.5000,850.0000,150.8242,0.3500,0.5600,6.5521
3.5000,850.0000,141.0832,0.3500,0.6400,6.5638
3.5000,850.0000,133.0145,0.3500,0.7200,6.5730
3.5000,850.0000,126.1886,0.3500,0.8000,6.5804
3.5000,850.0000,150.8242,0.4000,0.5600,6.4974
3.5000,850.0000,141.0832,0.4000,0.6400,6.5092
3.5000,850.0000,133.0145,0.4000,0.7200,6.5185
3.5000,850.0000,126.1886,0.4000,0.8000,6.5260
3.5000,850.0000,150.8242,0.4500,0.5600,6.4214
3.5000,850.0000,141.0832,0.4500,0.6400,6.4334
3.5000,850.0000,133.0145,0.4500,0.7200,6.4428
3.5000,850.0000,126.1886,0.4500,0.8000,6.4503
3.5000,850.0000,150.8242,0.5000,0.5600,6.3242
3.5000,850.0000,141.0832,0.5000,0.6400,6.3363
3.5000,850.0000,133.0145,0.5000,0.7200,6.3457
3.5000,850.0000,126.1886,0.5000,0.8000,6.3533
3.5000,850.0000,150.8242,0.3500,0.5600,6.5521
3.5000,850.0000,141.0832,0.3500,0.6400,6.5638
3.5000,850.0000,133.0145,0.3500,0.7200,6.5730
3.5000,850.0000,126.1886,0.3500,0.8000,6.5804
3.5000,850.0000,150.8242,0.4000,0.5600,6.4974
3.5000,850.0000,141.0832,0.4000,0.6400,6.5092
3.5000,850.0000,133.0145,0.4000,0.7200,6.5185
3.5000,850.0000,126.1886,0.4000,0.8000,6.5260
3.5000,850.0000,150.8242,0.4500,0.5600,6.4214
3.5000,850.0000,141.0832,0.4500,0.6400,6.4334
3.5000,850.0000,133.0145,0.4500,0.7200,6.4428
3.5000,850.0000,126.1886,0.4500,0.8000,6.4503
3.5000,850.0000,150.8242,0.5000,0.5600,6.3242
3.5000,850.0000,141.0832,0.5000,0.6400,6.3363
3.5000,850.0000,133.0145,0.5000,0.7200,6.3457
3.5000,850.0000,126.1886,0.5000,0.8000,6.3533
3.5000,850.0000,150.8242,0.3500,0.5600,6.5521
3.5000,850.0000,141.0832,0.3500,0.6400,6.5638
3.5000,850.0000,133.0145,0.3500,0.7200,6.5730
3.5000,850.0000,126.1886,0.3500,0.8000,6.5804
3.5000,850.0000,150.8242,0.4000,0.5600,6.4974
3.5000,850.0000,141.0832,0.4000,0.6400,6.5092
3.5000,850.0000,133.0145,0.4000,0.7200,6.5185
3.5000,850.0000,126.1886,0.4000,0.8000,6.5260
3.5000,850.0000,150.8242,0.4500,0.5600,6.4214
3.5000,850.0000,141.0832,0.4500,0.6400,6.4334
3.5000,850.0000,133.0145,0.4500,0.7200,6.4428
3.5000,850.0000,126.1886,0.4500,0.8000,6.4503
3.5000,850.0000,150.8242,0.5000,0.5600,6.3242
3.5000,850.0000,141.0832,0.5000,0.6400,6.3363
3.5000,850.0000,133.0145,0.5000,0.7200,6.3457
3.5000,850.0000,126.1886,0.5000,0.8000,6.3533
3.5000,850.0000,150.8242,0.3500,0.5600,6.5521
3.5000,850.0000,141.0832,0.3500,0.6400,6.5638
3.5000,850.0000,133.0145,0.3500,0.7200,6.5730
3.5000,850.0000,126.1886,0.3500,0.8000,6.5804
3.5000,850.0000,150.8242,0.4000,0.5600,6.4974
3.5000,850.0000,141.0832,0.4000,0.6400,6.5092
3.5000,850.0000,133.0145,0.4000,0.7200,6.5185
3.5000,850.0000,126.1886,0.4000,0.8000,6.5260
3.5000,850.0000,150.8242,0.4500,0.5600,6.4214
3.5000,850.0000,141.0832,0.4500,0.6400,6.4334
3.5000,850.0000,133.0145,0.4500,0.7200,6.4428
3.5000,850.0000,126.1886,0.4500,0.8000,6.4503
3.5000,850.0000,150.8242,0.5000,0.5600,6.3242
3.5000,850.0000,141.0832,0.5000,0.6400,6.3363
3.5000,850.0000,133.0145,0.5000,0.7200,6.3457
3.5000,850.0000,126.1886,0.5000,0.8000,6.3533
3.5000,895.3300,150.8242,0.3500,0.5600,6.2292
3.5000,895.3300,141.0832,0.3500,0.6400,6.2392
3.5000,895.3300,133.0145,0.3500,0.7200,6.2471
3.5000,895.3300,126.1886,0.3500,0.8000,6.2534
3.5000,895.3300,150.8242,0.4000,0.5600,6.1773
3.5000,895.3300,141.0832,0.4000,0.6400,6.1875
3.5000,895.3300,133.0145,0.4000,0.7200,6.1955
3.5000,895.3300,126.1886,0.4000,0.8000,6.2019
3.5000,895.3300,150.8242,0.4500,0.5600,6.1053
3.5000,895.3300,141.0832,0.4500,0.6400,6.1156
3.5000,895.3300,133.0145,0.4500,0.7200,6.1236
3.5000,895.3300,126.1886,0.4500,0.8000,6.1301
3.5000,895.3300,150.8242,0.5000,0.5600,6.0130
3.5000,895.3300,141.0832,0.5000,0.6400,6.0234
3.5000,895.3300,133.0145,0.5000,0.7200,6.0316
3.5000,895.3300,126.1886,0.5000,0.8000,6.0381
3.5000,895.3300,150.8242,0.3500,0.5600,6.2292
3.5000,895.3300,141.0832,0.3500,0.6400,6.2392
3.5000,895.3300,133.0145,0.3500,0.7200,6.2471
3.5000,895.3300,126.1886,0.3500,0.8000,6.2534
3.5000,895.3300,150.8242,0.4000,0.5600,6.1773
3.5000,895.3300,141.0832,0.4000,0.6400,6.1875
3.5000,895.3300,133.0145,0.4000,0.7200,6.1955
3.5000,895.3300,126.1886,0.4000,0.8000,6.2019
3.5000,895.3300,150.8242,0.4500,0.5600,6.1053
3.5000,895.3300,141.0832,0.4500,0.6400,6.1156
3.5000,895.3300,133.0145,0.4500,0.7200,6.1236
3.5000,895.3300,126.1886,0.4500,0.8000,6.1301
3.5000,895.3300,150.8242,0.5000,0.5600,6.0130
3.5000,895.3300,141.0832,0.5000,0.6400,6.0234
3.5000,895.3300,133.0145,0.5000,0.7200,6.0316
3.5000,895.3300,126.1886,0.5000,0.8000,6.0381
3.5000,895.3300,150.8242,0.3500,0.5600,6.2292
3.5000,895.3300,141.0832,0.3500,0.6400,6.2392
3.5000,895.3300,133.0145,0.3500,0.7200,6.2471
3.5000,895.3300,126.1886,0.3500,0.8000,6.2534
3.5000,895.3300,150.8242,0.4000,0.5600,6.1773
3.5000,895.3300,141.0832,0.4000,0.6400,6.1875
3.5000,895.3300,133.0145,0.4000,0.7200,6.1955
3.5000,895.3300,126.1886,0.4000,0.8000,6.2019
3.5000,895.3300,150.8242,0.4500,0.5600,6.1053
3.5000,895.3300,141.0832,0.4500,0.6400,6.1156
3.5000,895.3300,133.0145,0.4500,0.7200,6.1236
3.5000,895.3300,126.1886,0.4500,0.8000,6.1301
3.5000,895.3300,150.8242,0.5000,0.5600,6.0130
3.5000,895.3300,141.0832,0.5000,0.6400,6.0234
3.5000,895.3300,133.0145,0.5000,0.7200,6.0316
3.5000,895.3300,126.1886,0.5000,0.8000,6.0381
3.5000,895.3300,150.8242,0.3500,0.5600,6.2292
3.5000,895.3300,141.0832,0.3500,0.6400,6.2392
3.5000,895.3300,133.0145,0.3500,0.7200,6.2471
3.5000,895.3300,126.1886,0.3500,0.8000,6.2534
3.5000,895.3300,150.8242,0.4000,0.5600,6.1773
3.5000,895.3300,141.0832,0.4000,0.6400,6.1875
3.5000,895.3300,133.0145,0.4000,0.7200,6.1955
3.5000,895.3300,126.1886,0.4000,0.8000,6.2019
3.5000,895.3300,150.8242,0.4500,0.5600,6.1053
3.5000,895.3300,141.0832,0.4500,0.6400,6.1156
3.5000,895.3300,133.0145,0.4500,0.7200,6.1236
3.5000,895.3300,126.1886,0.4500,0.8000,6.1301
3.5000,895.3300,150.8242,0.5000,0.5600,6.0130
3.5000,895.3300,141.0832,0.5000,0.6400,6.0234
3.5000,895.3300,133.0145,0.5000,0.7200,6.0316
3.5000,895.3300,126.1886,0.5000,0.8000,6.0381
3.5000,940.6600,150.8242,0.3500,0.5600,5.9362
3.5000,940.6600,141.0832,0.3500,0.6400,5.9449
3.5000,940.6600,133.0145,0.3500,0.7200,5.9517
3.5000,940.6600,126.1886,0.3500,0.8000,5.9572
3.5000,940.6600,150.8242,0.4000,0.5600,5.8869
3.5000,940.6600,141.0832,0.4000,0.6400,5.8958
3.5000,940.6600,133.0145,0.4000,0.7200,5.9026
3.5000,940.6600,126.1886,0.4000,0.8000,5.9082
3.5000,940.6600,150.8242,0.4500,0.5600,5.8184
3.5000,940.6600,141.0832,0.4500,0.6400,5.8274
3.5000,940.6600,133.0145,0.4500,0.7200,5.8343
3.5000,940.6600,126.1886,0.4500,0.8000,5.8399
3.5000,940.6600,150.8242,0.5000,0.5600,5.7307
3.5000,940.6600,141.0832,0.5000,0.6400,5.7397
3.5000,940.6600,133.0145,0.5000,0.7200,5.7467
3.5000,940.6600,126.1886,0.5000,0.8000,5.7524
3.5000,940.6600,150.8242,0.3500,0.5600,5.9362
3.5000,940.6600,141.0832,0.3500,0.6400,5.9449
3.5000,940.6600,133.0145,0.3500,0.7200,5.9517
3.5000,940.6600,126.1886,0.3500,0.8000,5.9572
3.5000,940.6600,150.8242,0.4000,0.5600,5.8869
3.5000,940.6600,141.0832,0.4000,0.6400,5.8958
3.5000,940.6600,133.0145,0.4000,0.7200,5.9026
3.5000,940.6600,126.1886,0.4000,0.8000,5.9082
3.5000,940.6600,150.8242,0.4500,0.5600,5.8184
3.5000,940.6600,141.0832,0.4500,0.6400,5.8274
3.5000,940.6600,133.0145,0.4500,0.7200,5.8343
3.5000,940.6600,126.1886,0.4500,0.8000,5.8399
3.5000,940.6600,150.8242,0.5000,0.5600,5.7307
3.5000,940.6600,141.0832,0.5000,0.6400,5.7397
3.5000,940.6600,133.0145,0.5000,0.7200,5.7467
3.5000,940.6600,126.1886,0.5000,0.8000,5.7524
3.5000,940.6600,150.8242,0.3500,0.5600,5.9362
3.5000,940.6600,141.0832,0.3500,0.6400,5.9449
3.5000,940.6600,133.0145,0.3500,0.7200,5.9517
3.5000,940.6600,126.1886,0.3500,0.8000,5.9572
3.5000,940.6600,150.8242,0.4000,0.5600,5.8869
3.5000,940.6600,141.0832,0.4000,0.6400,5.8958
3.5000,940.6600,133.0145,0.4000,0.7200,5.9026
