d,z,a,poisson,sigma,E
3.5000,940.6600,126.1886,0.4000,0.8000,5.9082
3.5000,940.6600,150.8242,0.4500,0.5600,5.8184
3.5000,940.6600,141.0832,0.4500,0.6400,5.8274
3.5000,940.6600,133.0145,0.4500,0.7200,5.8343
3.5000,940.6600,126.1886,0.4500,0.8000,5.8399
3.5000,940.6600,150.8242,0.5000,0.5600,5.7307
3.5000,940.6600,141.0832,0.5000,0.6400,5.7397
3.5000,940.6600,133.0145,0.5000,0.7200,5.7467
3.5000,940.6600,126.1886,0.5000,0.8000,5.7524
3.5000,940.6600,150.8242,0.3500,0.5600,5.9362
3.5000,940.6600,141.0832,0.3500,0.6400,5.9449
3.5000,940.6600,133.0145,0.3500,0.7200,5.9517
3.5000,940.6600,126.1886,0.3500,0.8000,5.9572
3.5000,940.6600,150.8242,0.4000,0.5600,5.8869
3.5000,940.6600,141.0832,0.4000,0.6400,5.8958
3.5000,940.6600,133.0145,0.4000,0.7200,5.9026
3.5000,940.6600,126.1886,0.4000,0.8000,5.9082
3.5000,940.6600,150.8242,0.4500,0.5600,5.8184
3.5000,940.6600,141.0832,0.4500,0.6400,5.8274
3.5000,940.6600,133.0145,0.4500,0.7200,5.8343
3.5000,940.6600,126.1886,0.4500,0.8000,5.8399
3.5000,940.6600,150.8242,0.5000,0.5600,5.7307
3.5000,940.6600,141.0832,0.5000,0.6400,5.7397
3.5000,940.6600,133.0145,0.5000,0.7200,5.7467
3.5000,940.6600,126.1886,0.5000,0.8000,5.7524
3.5000,985.9900,150.8242,0.3500,0.5600,5.6693
3.5000,985.9900,141.0832,0.3500,0.6400,5.6768
3.5000,985.9900,133.0145,0.3500,0.7200,5.6828
3.5000,985.9900,126.1886,0.3500,0.8000,5.6875
3.5000,985.9900,150.8242,0.4000,0.5600,5.6223
3.5000,985.9900,141.0832,0.4000,0.6400,5.6300
3.5000,985.9900,133.0145,0.4000,0.7200,5.6360
3.5000,985.9900,126.1886,0.4000,0.8000,5.6408
3.5000,985.9900,150.8242,0.4500,0.5600,5.5570
3.5000,985.9900,141.0832,0.4500,0.6400,5.5648
3.5000,985.9900,133.0145,0.4500,0.7200,5.5709
3.5000,985.9900,126.1886,0.4500,0.8000,5.5757
3.5000,985.9900,150.8242,0.5000,0.5600,5.4734
3.5000,985.9900,141.0832,0.5000,0.6400,5.4813
3.5000,985.9900,133.0145,0.5000,0.7200,5.4874
3.5000,985.9900,126.1886,0.5000,0.8000,5.4923
3.5000,985.9900,150.8242,0.3500,0.5600,5.6693
3.5000,985.9900,141.0832,0.3500,0.6400,5.6768
3.5000,985.9900,133.0145,0.3500,0.7200,5.6828
3.5000,985.9900,126.1886,0.3500,0.8000,5.6875
3.5000,985.9900,150.8242,0.4000,0.5600,5.6223
3.5000,985.9900,141.0832,0.4000,0.6400,5.6300
3.5000,985.9900,133.0145,0.4000,0.7200,5.6360
3.5000,985.9900,126.1886,0.4000,0.8000,5.6408
3.5000,985.9900,150.8242,0.4500,0.5600,5.5570
3.5000,985.9900,141.0832,0.4500,0.6400,5.5648
3.5000,985.9900,133.0145,0.4500,0.7200,5.5709
3.5000,985.9900,126.1886,0.4500,0.8000,5.5757
3.5000,985.9900,150.8242,0.5000,0.5600,5.4734
3.5000,985.9900,141.0832,0.5000,0.6400,5.4813
3.5000,985.9900,133.0145,0.5000,0.7200,5.4874
3.5000,985.9900,126.1886,0.5000,0.8000,5.4923
3.5000,985.9900,150.8242,0.3500,0.5600,5.6693
3.5000,985.9900,141.0832,0.3500,0.6400,5.6768
3.5000,985.9900,133.0145,0.3500,0.7200,5.6828
3.5000,985.9900,126.1886,0.3500,0.8000,5.6875
3.5000,985.9900,150.8242,0.4000,0.5600,5.6223
3.5000,985.9900,141.0832,0.4000,0.6400,5.6300
3.5000,985.9900,133.0145,0.4000,0.7200,5.6360
3.5000,985.9900,126.1886,0.4000,0.8000,5.6408
3.5000,985.9900,150.8242,0.4500,0.5600,5.5570
3.5000,985.9900,141.0832,0.4500,0.6400,5.5648
3.5000,985.9900,133.0145,0.4500,0.7200,5.5709
3.5000,985.9900,126.1886,0.4500,0.8000,5.5757
3.5000,985.9900,150.8242,0.5000,0.5600,5.4734
3.5000,985.9900,141.0832,0.5000,0.6400,5.4813
3.5000,985.9900,133.0145,0.5000,0.7200,5.4874
3.5000,985.9900,126.1886,0.5000,0.8000,5.4923
3.5000,985.9900,150.8242,0.3500,0.5600,5.6693
3.5000,985.9900,141.0832,0.3500,0.6400,5.6768
3.5000,985.9900,133.0145,0.3500,0.7200,5.6828
3.5000,985.9900,126.1886,0.3500,0.8000,5.6875
3.5000,985.9900,150.8242,0.4000,0.5600,5.6223
3.5000,985.9900,141.0832,0.4000,0.6400,5.6300
3.5000,985.9900,133.0145,0.4000,0.7200,5.6360
3.5000,985.9900,126.1886,0.4000,0.8000,5.6408
3.5000,985.9900,150.8242,0.4500,0.5600,5.5570
3.5000,985.9900,141.0832,0.4500,0.6400,5.5648
3.5000,985.9900,133.0145,0.4500,0.7200,5.5709
3.5000,985.9900,126.1886,0.4500,0.8000,5.5757
3.5000,985.9900,150.8242,0.5000,0.5600,5.4734
3.5000,985.9900,141.0832,0.5000,0.6400,5.4813
3.5000,985.9900,133.0145,0.5000,0.7200,5.4874
3.5000,985.9900,126.1886,0.5000,0.8000,5.4923
5.0000,850.0000,150.8242,0.3500,0.5600,4.5865
5.0000,850.0000,141.0832,0.3500,0.6400,4.5947
5.0000,850.0000,133.0145,0.3500,0.7200,4.6011
5.0000,850.0000,126.1886,0.3500,0.8000,4.6063
5.0000,850.0000,150.8242,0.4000,0.5600,4.5482
5.0000,850.0000,141.0832,0.4000,0.6400,4.5565
5.0000,850.0000,133.0145,0.4000,0.7200,4.5630
5.0000,850.0000,126.1886,0.4000,0.8000,4.5682
5.0000,850.0000,150.8242,0.4500,0.5600,4.4950
5.0000,850.0000,141.0832,0.4500,0.6400,4.5034
5.0000,850.0000,133.0145,0.4500,0.7200,4.5099
5.0000,850.0000,126.1886,0.4500,0.8000,4.5152
5.0000,850.0000,150.8242,0.5000,0.5600,4.4269
5.0000,850.0000,141.0832,0.5000,0.6400,4.4354
5.0000,850.0000,133.0145,0.5000,0.7200,4.4420
5.0000,850.0000,126.1886,0.5000,0.8000,4.4473
5.0000,850.0000,150.8242,0.3500,0.5600,4.5865
5.0000,850.0000,141.0832,0.3500,0.6400,4.5947
5.0000,850.0000,133.0145,0.3500,0.7200,4.6011
5.0000,850.0000,126.1886,0.3500,0.8000,4.6063
5.0000,850.0000,150.8242,0.4000,0.5600,4.5482
5.0000,850.0000,141.0832,0.4000,0.6400,4.5565
5.0000,850.0000,133.0145,0.4000,0.7200,4.5630
5.0000,850.0000,126.1886,0.4000,0.8000,4.5682
5.0000,850.0000,150.8242,0.4500,0.5600,4.4950
5.0000,850.0000,141.0832,0.4500,0.6400,4.5034
5.0000,850.0000,133.0145,0.4500,0.7200,4.5099
5.0000,850.0000,126.1886,0.4500,0.8000,4.5152
5.0000,850.0000,150.8242,0.5000,0.5600,4.4269
5.0000,850.0000,141.0832,0.5000,0.6400,4.4354
5.0000,850.0000,133.0145,0.5000,0.7200,4.4420
5.0000,850.0000,126.1886,0.5000,0.8000,4.4473
5.0000,850.0000,150.8242,0.3500,0.5600,4.5865
5.0000,850.0000,141.0832,0.3500,0.6400,4.5947
5.0000,850.0000,133.0145,0.3500,0.7200,4.6011
5.0000,850.0000,126.1886,0.3500,0.8000,4.6063
5.0000,850.0000,150.8242,0.4000,0.5600,4.5482
5.0000,850.0000,141.0832,0.4000,0.6400,4.5565
5.0000,850.0000,133.0145,0.4000,0.7200,4.5630
5.0000,850.0000,126.1886,0.4000,0.8000,4.5682
5.0000,850.0000,150.8242,0.4500,0.5600,4.4950
5.0000,850.0000,141.0832,0.4500,0.6400,4.5034
5.0000,850.0000,133.0145,0.4500,0.7200,4.5099
5.0000,850.0000,126.1886,0.4500,0.8000,4.5152
5.0000,850.0000,150.8242,0.5000,0.5600,4.4269
5.0000,850.0000,141.0832,0.5000,0.6400,4.4354
5.0000,850.0000,133.0145,0.5000,0.7200,4.4420
5.0000,850.0000,126.1886,0.5000,0.8000,4.4473
5.0000,850.0000,150.8242,0.3500,0.5600,4.5865
5.0000,850.0000,141.0832,0.3500,0.6400,4.5947
5.0000,850.0000,133.0145,0.3500,0.7200,4.6011
5.0000,850.0000,126.1886,0.3500,0.8000,4.6063
5.0000,850.0000,150.8242,0.4000,0.5600,4.5482
5.0000,850.0000,141.0832,0.4000,0.6400,4.5565
5.0000,850.0000,133.0145,0.4000,0.7200,4.5630
5.0000,850.0000,126.1886,0.4000,0.8000,4.5682
5.0000,850.0000,150.8242,0.4500,0.5600,4.4950
5.0000,850.0000,141.0832,0.4500,0.6400,4.5034
5.0000,850.0000,133.0145,0.4500,0.7200,4.5099
5.0000,850.0000,126.1886,0.4500,0.8000,4.5152
5.0000,850.0000,150.8242,0.5000,0.5600,4.4269
5.0000,850.0000,141.0832,0.5000,0.6400,4.4354
5.0000,850.0000,133.0145,0.5000,0.7200,4.4420
5.0000,850.0000,126.1886,0.5000,0.8000,4.4473
5.0000,895.3300,150.8242,0.3500,0.5600,4.3604
5.0000,895.3300,141.0832,0.3500,0.6400,4.3675
5.0000,895.3300,133.0145,0.3500,0.7200,4.3730
5.0000,895.3300,126.1886,0.3500,0.8000,4.3774
5.0000,895.3300,150.8242,0.4000,0.5600,4.3241
5.0000,895.3300,141.0832,0.4000,0.6400,4.3313
5.0000,895.3300,133.0145,0.4000,0.7200,4.3368
5.0000,895.3300,126.1886,0.4000,0.8000,4.3413
5.0000,895.3300,150.8242,0.4500,0.5600,4.2737
5.0000,895.3300,141.0832,0.4500,0.6400,4.2809
5.0000,895.3300,133.0145,0.4500,0.7200,4.2865
5.0000,895.3300,126.1886,0.4500,0.8000,4.2911
5.0000,895.3300,150.8242,0.5000,0.5600,4.2091
5.0000,895.3300,141.0832,0.5000,0.6400,4.2164
5.0000,895.3300,133.0145,0.5000,0.7200,4.2221
5.0000,895.3300,126.1886,0.5000,0.8000,4.2267
5.0000,895.3300,150.8242,0.3500,0.5600,4.3604
5.0000,895.3300,141.0832,0.3500,0.6400,4.3675
5.0000,895.3300,133.0145,0.3500,0.7200,4.3730
5.0000,895.3300,126.1886,0.3500,0.8000,4.3774
5.0000,895.3300,150.8242,0.4000,0.5600,4.3241
5.0000,895.3300,141.0832,0.4000,0.6400,4.3313
5.0000,895.3300,133.0145,0.4000,0.7200,4.3368
5.0000,895.3300,126.1886,0.4000,0.8000,4.3413
5.0000,895.3300,150.8242,0.4500,0.5600,4.2737
5.0000,895.3300,141.0832,0.4500,0.6400,4.2809
5.0000,895.3300,133.0145,0.4500,0.7200,4.2865
5.0000,895.3300,126.1886,0.4500,0.8000,4.2911
5.0000,895.3300,150.8242,0.5000,0.5600,4.2091
5.0000,895.3300,141.0832,0.5000,0.6400,4.2164
5.0000,895.3300,133.0145,0.5000,0.7200,4.2221
5.0000,895.3300,126.1886,0.5000,0.8000,4.2267
5.0000,895.3300,150.8242,0.3500,0.5600,4.3604
5.0000,895.3300,141.0832,0.3500,0.6400,4.3675
5.0000,895.3300,133.0145,0.3500,0.7200,4.3730
5.0000,895.3300,126.1886,0.3500,0.8000,4.3774
5.0000,895.3300,150.8242,0.4000,0.5600,4.3241
5.0000,895.3300,141.0832,0.4000,0.6400,4.3313
5.0000,895.3300,133.0145,0.4000,0.7200,4.3368
5.0000,895.3300,126.1886,0.4000,0.8000,4.3413
5.0000,895.3300,150.8242,0.4500,0.5600,4.2737
5.0000,895.3300,141.0832,0.4500,0.6400,4.2809
5.0000,895.3300,133.0145,0.4500,0.7200,4.2865
5.0000,895.3300,126.1886,0.4500,0.8000,4.2911
5.0000,895.3300,150.8242,0.5000,0.5600,4.2091
5.0000,895.3300,141.0832,0.5000,0.6400,4.2164
5.0000,895.3300,133.0145,0.5000,0.7200,4.2221
5.0000,895.3300,126.1886,0.5000,0.8000,4.2267
5.0000,895.3300,150.8242,0.3500,0.5600,4.3604
5.0000,895.3300,141.0832,0.3500,0.6400,4.3675
5.0000,895.3300,133.0145,0.3500,0.7200,4.3730
5.0000,895.3300,126.1886,0.3500,0.8000,4.3774
5.0000,895.3300,150.8242,0.4000,0.5600,4.3241
5.0000,895.3300,141.0832,0.4000,0.6400,4.3313
5.0000,895.3300,133.0145,0.4000,0.7200,4.3368
5.0000,895.3300,126.1886,0.4000,0.8000,4.3413
5.0000,895.3300,150.8242,0.4500,0.5600,4.2737
5.0000,895.3300,141.0832,0.4500,0.6400,4.2809
5.0000,895.3300,133.0145,0.4500,0.7200,4.2865
5.0000,895.3300,126.1886,0.4500,0.8000,4.2911
5.0000,895.3300,150.8242,0.5000,0.5600,4.2091
5.0000,895.3300,141.0832,0.5000,0.6400,4.2164
5.0000,895.3300,133.0145,0.5000,0.7200,4.2221
5.0000,895.3300,126.1886,0.5000,0.8000,4.2267
5.0000,940.6600,150.8242,0.3500,0.5600,4.1553
5.0000,940.6600,141.0832,0.3500,0.6400,4.1614
5.0000,940.6600,133.0145,0.3500,0.7200,4.1662
5.0000,940.6600,126.1886,0.3500,0.8000,4.1700
5.0000,940.6600,150.8242,0.4000,0.5600,4.1209
5.0000,940.6600,141.0832,0.4000,0.6400,4.1270
5.0000,940.6600,133.0145,0.4000,0.7200,4.1319
5.0000,940.6600,126.1886,0.4000,0.8000,4.1357
5.0000,940.6600,150.8242,0.4500,0.5600,4.0729
5.0000,940.6600,141.0832,0.4500,0.6400,4.0791
5.0000,940.6600,133.0145,0.4500,0.7200,4.0840
5.0000,940.6600,126.1886,0.4500,0.8000,4.0879
5.0000,940.6600,150.8242,0.5000,0.5600,4.0115
5.0000,940.6600,141.0832,0.5000,0.6400,4.0178
5.0000,940.6600,133.0145,0.5000,0.7200,4.0227
5.0000,940.6600,126.1886,0.5000,0.8000,4.0267
5.0000,940.6600,150.8242,0.3500,0.5600,4.1553
5.0000,940.6600,141.0832,0.3500,0.6400,4.1614
5.0000,940.6600,133.0145,0.3500,0.7200,4.1662
5.0000,940.6600,126.1886,0.3500,0.8000,4.1700
5.0000,940.6600,150.8242,0.4000,0.5600,4.1209
5.0000,940.6600,141.0832,0.4000,0.6400,4.1270
5.0000,940.6600,133.0145,0.4000,0.7200,4.1319
5.0000,940.6600,126.1886,0.4000,0.8000,4.1357
5.0000,940.6600,150.8242,0.4500,0.5600,4.0729
5.0000,940.6600,141.0832,0.4500,0.6400,4.0791
5.0000,940.6600,133.0145,0.4500,0.7200,4.0840
5.0000,940.6600,126.1886,0.4500,0.8000,4.0879
5.0000,940.6600,150.8242,0.5000,0.5600,4.0115
5.0000,940.6600,141.0832,0.5000,0.6400,4.0178
5.0000,940.6600,133.0145,0.5000,0.7200,4.0227
5.0000,940.6600,126.1886,0.5000,0.8000,4.0267
5.0000,940.6600,150.8242,0.3500,0.5600,4.1553
5.0000,940.6600,141.0832,0.3500,0.6400,4.1614
5.0000,940.6600,133.0145,0.3500,0.7200,4.1662
5.0000,940.6600,126.1886,0.3500,0.8000,4.1700
5.0000,940.6600,150.8242,0.4000,0.5600,4.1209
5.0000,940.6600,141.0832,0.4000,0.6400,4.1270
5.0000,940.6600,133.0145,0.4000,0.7200,4.1319
5.0000,940.6600,126.1886,0.4000,0.8000,4.1357
5.0000,940.6600,150.8242,0.4500,0.5600,4.0729
5.0000,940.6600,141.0832,0.4500,0.6400,4.0791
5.0000,940.6600,133.0145,0.4500,0.7200,4.0840
5.0000,940.6600,126.1886,0.4500,0.8000,4.0879
5.0000,940.6600,150.8242,0.5000,0.5600,4.0115
5.0000,940.6600,141.0832,0.5000,0.6400,4.0178
5.0000,940.6600,133.0145,0.5000,0.7200,4.0227
5.0000,940.6600,126.1886,0.5000,0.8000,4.0267
5.0000,940.6600,150.8242,0.3500,0.5600,4.1553
5.0000,940.6600,141.0832,0.3500,0.6400,4.1614
5.0000,940.6600,133.0145,0.3500,0.7200,4.1662
5.0000,940.6600,126.1886,0.3500,0.8000,4.1700
5.0000,940.6600,150.8242,0.4000,0.5600,4.1209
5.0000,940.6600,141.0832,0.4000,0.6400,4.1270
5.0000,940.6600,133.0145,0.4000,0.7200,4.1319
5.0000,940.6600,126.1886,0.4000,0.8000,4.1357
5.0000,940.6600,150.8242,0.4500,0.5600,4.0729
5.0000,940.6600,141.0832,0.4500,0.6400,4.0791
5.0000,940.6600,133.0145,0.4500,0.7200,4.0840
5.0000,940.6600,126.1886,0.4500,0.8000,4.0879
5.0000,940.6600,150.8242,0.5000,0.5600,4.0115
5.0000,940.6600,141.0832,0.5000,0.6400,4.0178
5.0000,940.6600,133.0145,0.5000,0.7200,4.0227
5.0000,940.6600,126.1886,0.5000,0.8000,4.0267
5.0000,985.9900,150.8242,0.3500,0.5600,3.9685
5.0000,985.9900,141.0832,0.3500,0.6400,3.9738
5.0000,985.9900,133.0145,0.3500,0.7200,3.9779
5.0000,985.9900,126.1886,0.3500,0.8000,3.9813
5.0000,985.9900,150.8242,0.4000,0.5600,3.9356
5.0000,985.9900,141.0832,0.4000,0.6400,3.9410
5.0000,985.9900,133.0145,0.4000,0.7200,3.9452
5.0000,985.9900,126.1886,0.4000,0.8000,3.9486
5.0000,985.9900,150.8242,0.4500,0.5600,3.8899
5.0000,985.9900,141.0832,0.4500,0.6400,3.8954
5.0000,985.9900,133.0145,0.4500,0.7200,3.8996
5.0000,985.9900,126.1886,0.4500,0.8000,3.9030
5.0000,985.9900,150.8242,0.5000,0.5600,3.8314
5.0000,985.9900,141.0832,0.5000,0.6400,3.8369
5.0000,985.9900,133.0145,0.5000,0.7200,3.8412
5.0000,985.9900,126.1886,0.5000,0.8000,3.8446
5.0000,985.9900,150.8242,0.3500,0.5600,3.9685
5.0000,985.9900,141.0832,0.3500,0.6400,3.9738
5.0000,985.9900,133.0145,0.3500,0.7200,3.9779
5.0000,985.9900,126.1886,0.3500,0.8000,3.9813
5.0000,985.9900,150.8242,0.4000,0.5600,3.9356
5.0000,985.9900,141.0832,0.4000,0.6400,3.9410
5.0000,985.9900,133.0145,0.4000,0.7200,3.9452
5.0000,985.9900,126.1886,0.4000,0.8000,3.9486
5.0000,985.9900,150.8242,0.4500,0.5600,3.8899
5.0000,985.9900,141.0832,0.4500,0.6400,3.8954
5.0000,985.9900,133.0145,0.4500,0.7200,3.8996
5.0000,985.9900,126.1886,0.4500,0.8000,3.9030
5.0000,985.9900,150.8242,0.5000,0.5600,3.8314
5.0000,985.9900,141.0832,0.5000,0.6400,3.8369
5.0000,985.9900,133.0145,0.5000,0.7200,3.8412
5.0000,985.9900,126.1886,0.5000,0.8000,3.8446
5.0000,985.9900,150.8242,0.3500,0.5600,3.9685
5.0000,985.9900,141.0832,0.3500,0.6400,3.9738
5.0000,985.9900,133.0145,0.3500,0.7200,3.9779
5.0000,985.9900,126.1886,0.3500,0.8000,3.9813
5.0000,985.9900,150.8242,0.4000,0.5600,3.9356
5.0000,985.9900,141.0832,0.4000,0.6400,3.9410
5.0000,985.9900,133.0145,0.4000,0.7200,3.9452
5.0000,985.9900,126.1886,0.4000,0.8000,3.9486
5.0000,985.9900,150.8242,0.4500,0.5600,3.8899
5.0000,985.9900,141.0832,0.4500,0.6400,3.8954
5.0000,985.9900,133.0145,0.4500,0.7200,3.8996
5.0000,985.9900,126.1886,0.4500,0.8000,3.9030
5.0000,985.9900,150.8242,0.5000,0.5600,3.8314
5.0000,985.9900,141.0832,0.5000,0.6400,3.8369
5.0000,985.9900,133.0145,0.5000,0.7200,3.8412
5.0000,985.9900,126.1886,0.5000,0.8000,3.8446
5.0000,985.9900,150.8242,0.3500,0.5600,3.9685
5.0000,985.9900,141.0832,0.3500,0.6400,3.9738
5.0000,985.9900,133.0145,0.3500,0.7200,3.9779
5.0000,985.9900,126.1886,0.3500,0.8000,3.9813
5.0000,985.9900,150.8242,0.4000,0.5600,3.9356
5.0000,985.9900,141.0832,0.4000,0.6400,3.9410
5.0000,985.9900,133.0145,0.4000,0.7200,3.9452
5.0000,985.9900,126.1886,0.4000,0.8000,3.9486
5.0000,985.9900,150.8242,0.4500,0.5600,3.8899
5.0000,985.9900,141.0832,0.4500,0.6400,3.8954
5.0000,985.9900,133.0145,0.4500,0.7200,3.8996
5.0000,985.9900,126.1886,0.4500,0.8000,3.9030
5.0000,985.9900,150.8242,0.5000,0.5600,3.8314
5.0000,985.9900,141.0832,0.5000,0.6400,3.8369
5.0000,985.9900,133.0145,0.5000,0.7200,3.8412
5.0000,985.9900,126.1886,0.5000,0.8000,3.8446
