q,a,E1,E2,f,N,h1
0.48,162.9088031,1500,23,0.8,1000000,343.8496883
0.48,162.9088031,1500,23,0.8,17333333,696.2850597
0.48,162.9088031,1500,23,0.8,33666666,819.3608481
0.48,162.9088031,1500,23,0.8,50000000,902.6808606
0.48,162.9088031,1500,23,0.87,1000000,316.1836215
0.48,162.9088031,1500,23,0.87,17333333,640.2621238
0.48,162.9088031,1500,23,0.87,33666666,753.4352627
0.48,162.9088031,1500,23,0.87,50000000,830.051366
0.48,162.9088031,1500,23,0.93,1000000,295.7846781
0.48,162.9088031,1500,23,0.93,17333333,598.95489
0.48,162.9088031,1500,23,0.93,33666666,704.826536
0.48,162.9088031,1500,23,0.93,50000000,776.499665
0.48,162.9088031,1500,23,1,1000000,275.0797507
0.48,162.9088031,1500,23,1,17333333,557.0280477
0.48,162.9088031,1500,23,1,33666666,655.4886785
0.48,162.9088031,1500,23,1,50000000,722.1446885
0.48,162.9088031,1500,80,0.8,1000000,124.5109483
0.48,162.9088031,1500,145,0.8,17333333,175.3809952
0.48,162.9088031,1500,145,0.8,33666666,216.4414304
0.48,162.9088031,1500,145,0.8,50000000,243.3042485
0.48,162.9088031,1500,90,0.87,1000000,98.44102293
0.48,162.9088031,1500,145,0.87,17333333,161.2698806
0.48,162.9088031,1500,145,0.87,33666666,199.0266026
0.48,162.9088031,1500,145,0.87,50000000,223.7280446
0.48,162.9088031,1500,90,0.93,1000000,92.0899892
0.48,162.9088031,1500,145,0.93,17333333,150.8653722
0.48,162.9088031,1500,145,0.93,33666666,186.1861767
0.48,162.9088031,1500,145,0.93,50000000,209.2939772
0.48,162.9088031,1500,90,1,1000000,85.64368995
0.48,162.9088031,1500,145,1,17333333,140.3047961
0.48,162.9088031,1500,145,1,33666666,173.1531443
0.48,162.9088031,1500,145,1,50000000,194.6433988
0.48,162.9088031,1500,120,0.8,1000000,53.21480363
0.48,162.9088031,1500,120,0.8,17333333,210.1836554
0.48,162.9088031,1500,267,0.8,33666666,89.42916825
0.48,162.9088031,1500,267,0.8,50000000,117.5956037
0.48,162.9088031,1500,120,0.87,1000000,48.93315276
0.48,162.9088031,1500,120,0.87,17333333,193.2723268
0.48,162.9088031,1500,267,0.87,33666666,82.23371793
0.48,162.9088031,1500,267,0.87,50000000,108.1338885
0.48,162.9088031,1500,125,0.93,1000000,33.85255574
0.48,162.9088031,1500,125,0.93,17333333,174.2618024
0.48,162.9088031,1500,267,0.93,33666666,76.92831677
0.48,162.9088031,1500,267,0.93,50000000,101.1575086
0.48,162.9088031,1500,127,1,1000000,25.05445988
0.48,162.9088031,1500,127,1,17333333,159.7130507
0.48,162.9088031,1500,267,1,33666666,71.5433346
0.48,162.9088031,1500,267,1,50000000,94.07648298
0.48,162.9088031,1500,128,0.8,1000000,25.67976654
0.48,162.9088031,1500,128,0.8,17333333,198.1930839
0.48,162.9088031,1500,128,0.8,33666666,241.3345523
0.48,162.9088031,1500,128,0.8,50000000,269.8357293
0.48,162.9088031,1500,128,0.87,1000000,23.61357842
0.48,162.9088031,1500,128,0.87,17333333,182.2465139
0.48,162.9088031,1500,128,0.87,33666666,221.9168297
0.48,162.9088031,1500,128,0.87,50000000,248.1248086
0.48,162.9088031,1500,128,0.93,1000000,22.09012175
0.48,162.9088031,1500,128,0.93,17333333,170.4886743
0.48,162.9088031,1500,128,0.93,33666666,207.5996149
0.48,162.9088031,1500,128,0.93,50000000,232.1167564
0.48,162.9088031,1500,128,1,1000000,20.54381323
0.48,162.9088031,1500,128,1,17333333,158.5544671
0.48,162.9088031,1500,128,1,33666666,193.0676418
0.48,162.9088031,1500,128,1,50000000,215.8685835
0.48,162.9088031,2167,23,0.8,1000000,304.1674599
0.48,162.9088031,2167,23,0.8,17333333,615.9297656
0.48,162.9088031,2167,23,0.8,33666666,724.8019014
0.48,162.9088031,2167,23,0.8,50000000,798.5063059
0.48,162.9088031,2167,23,0.87,1000000,279.694216
0.48,162.9088031,2167,23,0.87,17333333,566.3721983
0.48,162.9088031,2167,23,0.87,33666666,666.484507
0.48,162.9088031,2167,23,0.87,50000000,734.2586721
0.48,162.9088031,2167,23,0.93,1000000,261.6494278
0.48,162.9088031,2167,23,0.93,17333333,529.8320564
0.48,162.9088031,2167,23,0.93,33666666,623.4855065
0.48,162.9088031,2167,23,0.93,50000000,686.8871449
0.48,162.9088031,2167,23,1,1000000,243.3339679
0.48,162.9088031,2167,23,1,17333333,492.7438125
0.48,162.9088031,2167,23,1,33666666,579.8415211
0.48,162.9088031,2167,23,1,50000000,638.8050447
0.48,162.9088031,2167,122,0.8,1000000,42.69159078
0.48,162.9088031,2167,145,0.8,17333333,155.1410213
0.48,162.9088031,2167,145,0.8,33666666,191.4628465
0.48,162.9088031,2167,145,0.8,50000000,215.2255411
0.48,162.9088031,2167,125,0.87,1000000,32.01100238
0.48,162.9088031,2167,145,0.87,17333333,142.6584104
0.48,162.9088031,2167,145,0.87,33666666,176.0577898
0.48,162.9088031,2167,145,0.87,50000000,197.9085435
0.48,162.9088031,2167,125,0.93,1000000,29.94577642
0.48,162.9088031,2167,145,0.93,17333333,133.4546419
0.48,162.9088031,2167,145,0.93,33666666,164.6992228
0.48,162.9088031,2167,145,0.93,50000000,185.1402504
0.48,162.9088031,2167,124,1,1000000,30.14608515
0.48,162.9088031,2167,145,1,17333333,124.112817
0.48,162.9088031,2167,145,1,33666666,153.1702772
0.48,162.9088031,2167,145,1,50000000,172.1804329
0.48,162.9088031,2167,125,0.8,1000000,34.81196508
0.48,162.9088031,2167,125,0.8,17333333,179.2005256
0.48,162.9088031,2167,267,0.8,33666666,79.10852871
0.48,162.9088031,2167,267,0.8,50000000,104.0243958
0.48,162.9088031,2167,122,0.87,1000000,39.2566352
0.48,162.9088031,2167,122,0.87,17333333,168.4557255
0.48,162.9088031,2167,267,0.87,33666666,72.74347468
0.48,162.9088031,2167,267,0.87,50000000,95.65461683
0.48,162.9088031,2167,124,0.93,1000000,32.41514532
0.48,162.9088031,2167,124,0.93,17333333,155.2851724
0.48,162.9088031,2167,267,0.93,33666666,68.05034728
0.48,162.9088031,2167,267,0.93,50000000,89.48335123
0.48,162.9088031,2167,128,1,1000000,18.17293922
0.48,162.9088031,2167,124,1,17333333,144.4152103
0.48,162.9088031,2167,267,1,33666666,63.28682297
0.48,162.9088031,2167,267,1,50000000,83.21951665
0.48,162.9088031,2167,124,0.8,1000000,37.68260643
0.48,162.9088031,2167,124,0.8,17333333,180.5190129
0.48,162.9088031,2167,124,0.8,33666666,219.2289855
0.48,162.9088031,2167,124,0.8,50000000,244.8518835
0.48,162.9088031,2167,124,0.87,1000000,34.65067258
0.48,162.9088031,2167,124,0.87,17333333,165.9944946
0.48,162.9088031,2167,124,0.87,33666666,201.5898717
0.48,162.9088031,2167,124,0.87,50000000,225.1511572
0.48,162.9088031,2167,124,0.93,1000000,32.41514532
0.48,162.9088031,2167,124,0.93,17333333,155.2851724
0.48,162.9088031,2167,124,0.93,33666666,188.5840735
0.48,162.9088031,2167,124,0.93,50000000,210.6252761
0.48,162.9088031,2167,124,1,1000000,30.14608515
0.48,162.9088031,2167,124,1,17333333,144.4152103
0.48,162.9088031,2167,124,1,33666666,175.3831884
0.48,162.9088031,2167,124,1,50000000,195.8815068
0.48,162.9088031,2834,23,0.8,1000000,278.1414874
0.48,162.9088031,2834,23,0.8,17333333,563.2279706
0.48,162.9088031,2834,23,0.8,33666666,662.7845036
0.48,162.9088031,2834,23,0.8,50000000,730.182419
0.48,162.9088031,2834,23,0.87,1000000,255.7622872
0.48,162.9088031,2834,23,0.87,17333333,517.9107775
0.48,162.9088031,2834,23,0.87,33666666,609.4570148
0.48,162.9088031,2834,23,0.87,50000000,671.4321094
0.48,162.9088031,2834,23,0.93,1000000,239.2614945
0.48,162.9088031,2834,23,0.93,17333333,484.497179
0.48,162.9088031,2834,23,0.93,33666666,570.1372074
0.48,162.9088031,2834,23,0.93,50000000,628.1139088
0.48,162.9088031,2834,23,1,1000000,222.5131899
0.48,162.9088031,2834,23,1,17333333,450.5823765
0.48,162.9088031,2834,23,1,33666666,530.2276029
0.48,162.9088031,2834,23,1,50000000,584.1459352
0.48,162.9088031,2834,124,0.8,1000000,34.45830861
0.48,162.9088031,2834,145,0.8,17333333,141.8664391
0.48,162.9088031,2834,145,0.8,33666666,175.0804012
0.48,162.9088031,2834,145,0.8,50000000,196.8098499
0.48,162.9088031,2834,125,0.87,1000000,29.27199319
0.48,162.9088031,2834,145,0.87,17333333,130.451898
0.48,162.9088031,2834,145,0.87,33666666,160.9934723
0.48,162.9088031,2834,145,0.87,50000000,180.9745746
0.48,162.9088031,2834,122,0.93,1000000,33.58167839
0.48,162.9088031,2834,145,0.93,17333333,122.0356465
0.48,162.9088031,2834,145,0.93,33666666,150.6067967
0.48,162.9088031,2834,145,0.93,50000000,169.2987956
0.48,162.9088031,2834,126,1,1000000,23.08695416
0.48,162.9088031,2834,145,1,17333333,113.4931512
0.48,162.9088031,2834,145,1,33666666,140.0643209
0.48,162.9088031,2834,145,1,50000000,157.4478799
0.48,162.9088031,2834,124,0.8,1000000,34.45830861
0.48,162.9088031,2834,125,0.8,17333333,163.8673011
0.48,162.9088031,2834,267,0.8,33666666,72.33963768
0.48,162.9088031,2834,267,0.8,50000000,95.12358813
0.48,162.9088031,2834,122,0.87,1000000,35.89765621
0.48,162.9088031,2834,124,0.87,17333333,151.7912391
0.48,162.9088031,2834,267,0.87,33666666,66.51920706
0.48,162.9088031,2834,267,0.87,50000000,87.46996609
0.48,162.9088031,2834,128,0.93,1000000,17.86879421
0.48,162.9088031,2834,127,0.93,17333333,138.9167436
0.48,162.9088031,2834,267,0.93,33666666,62.22764532
0.48,162.9088031,2834,267,0.93,50000000,81.82674248
0.48,162.9088031,2834,125,1,1000000,25.46663408
0.48,162.9088031,2834,126,1,17333333,130.1386482
0.48,162.9088031,2834,267,1,33666666,57.87171015
0.48,162.9088031,2834,267,1,50000000,76.0988705
0.48,162.9088031,2834,125,0.8,1000000,31.83329259
0.48,162.9088031,2834,125,0.8,17333333,163.8673011
0.48,162.9088031,2834,125,0.8,33666666,199.1358983
0.48,162.9088031,2834,125,0.8,50000000,222.4698999
0.48,162.9088031,2834,125,0.87,1000000,29.27199319
0.48,162.9088031,2834,125,0.87,17333333,150.6825757
0.48,162.9088031,2834,125,0.87,33666666,183.1134697
0.48,162.9088031,2834,125,0.87,50000000,204.5700229
0.48,162.9088031,2834,125,0.93,1000000,27.3834775
0.48,162.9088031,2834,125,0.93,17333333,140.9611192
0.48,162.9088031,2834,125,0.93,33666666,171.2996975
0.48,162.9088031,2834,125,0.93,50000000,191.3719569
0.48,162.9088031,2834,125,1,1000000,25.46663408
0.48,162.9088031,2834,125,1,17333333,131.0938409
0.48,162.9088031,2834,125,1,33666666,159.3087186
0.48,162.9088031,2834,125,1,50000000,177.9759199
0.48,162.9088031,3500,23,0.8,1000000,259.2445926
0.48,162.9088031,3500,23,0.8,17333333,524.962339
0.48,162.9088031,3500,23,0.8,33666666,617.7550148
0.48,162.9088031,3500,23,0.8,50000000,680.573925
0.48,162.9088031,3500,23,0.87,1000000,238.3858323
0.48,162.9088031,3500,23,0.87,17333333,482.7239899
0.48,162.9088031,3500,23,0.87,33666666,568.0505883
0.48,162.9088031,3500,23,0.87,50000000,625.8151034
0.48,162.9088031,3500,23,0.93,1000000,223.0061012
0.48,162.9088031,3500,23,0.93,17333333,451.5805067
0.48,162.9088031,3500,23,0.93,33666666,531.4021633
0.48,162.9088031,3500,23,0.93,50000000,585.4399355
0.48,162.9088031,3500,23,1,1000000,207.3956741
0.48,162.9088031,3500,23,1,17333333,419.9698712
0.48,162.9088031,3500,23,1,33666666,494.2040119
0.48,162.9088031,3500,23,1,50000000,544.45914
0.48,162.9088031,3500,123,0.8,1000000,34.33627459
0.48,162.9088031,3500,145,0.8,17333333,132.2280525
0.48,162.9088031,3500,145,0.8,33666666,163.1854626
0.48,162.9088031,3500,145,0.8,50000000,183.4386156
0.48,162.9088031,3500,124,0.87,1000000,29.53307202
0.48,162.9088031,3500,145,0.87,17333333,121.5890138
0.48,162.9088031,3500,145,0.87,33666666,150.0555978
0.48,162.9088031,3500,145,0.87,50000000,168.6791867
0.48,162.9088031,3500,122,0.93,1000000,31.30014374
0.48,162.9088031,3500,145,0.93,17333333,113.7445613
0.48,162.9088031,3500,145,0.93,33666666,140.3745915
0.48,162.9088031,3500,145,0.93,50000000,157.7966585
0.48,162.9088031,3500,123,1,1000000,27.46901967
0.48,162.9088031,3500,145,1,17333333,105.782442
0.48,162.9088031,3500,145,1,33666666,130.5483701
0.48,162.9088031,3500,145,1,50000000,146.7508924
0.48,162.9088031,3500,125,0.8,1000000,29.67054304
0.48,162.9088031,3500,125,0.8,17333333,152.734179
0.48,162.9088031,3500,267,0.8,33666666,67.42489256
0.48,162.9088031,3500,267,0.8,50000000,88.66090452
0.48,162.9088031,3500,126,0.87,1000000,24.73382717
0.48,162.9088031,3500,126,0.87,17333333,139.4218922
0.48,162.9088031,3500,267,0.87,33666666,61.99990121
0.48,162.9088031,3500,267,0.87,50000000,81.52726852
0.48,162.9088031,3500,123,0.93,1000000,29.53658029
0.48,162.9088031,3500,124,0.93,17333333,132.3509138
0.48,162.9088031,3500,267,0.93,33666666,57.99990758
0.48,162.9088031,3500,267,0.93,50000000,76.26744475
0.48,162.9088031,3500,125,1,1000000,23.73643443
0.48,162.9088031,3500,125,1,17333333,122.1873432
0.48,162.9088031,3500,267,1,33666666,53.93991405
0.48,162.9088031,3500,267,1,50000000,70.92872362
0.48,162.9088031,3500,127,0.8,1000000,23.6121824
0.48,162.9088031,3500,127,0.8,17333333,150.5190573
0.48,162.9088031,3500,127,0.8,33666666,183.1583232
0.48,162.9088031,3500,127,0.8,50000000,204.7319282
0.48,162.9088031,3500,127,0.87,1000000,21.71235163
0.48,162.9088031,3500,127,0.87,17333333,138.4083286
0.48,162.9088031,3500,127,0.87,33666666,168.4214466
0.48,162.9088031,3500,127,0.87,50000000,188.2592443
0.48,162.9088031,3500,127,0.93,1000000,20.31155475
0.48,162.9088031,3500,127,0.93,17333333,129.478759
0.48,162.9088031,3500,127,0.93,33666666,157.5555468
0.48,162.9088031,3500,127,0.93,50000000,176.1134866
0.48,162.9088031,3500,127,1,1000000,18.88974592
0.48,162.9088031,3500,127,1,17333333,120.4152459
0.48,162.9088031,3500,127,1,33666666,146.5266585
0.48,162.9088031,3500,127,1,50000000,163.7855425
0.59,146.9397057,1500,23,0.8,1000000,344.7187461
0.59,146.9397057,1500,23,0.8,17333333,696.7135879
0.59,146.9397057,1500,23,0.8,33666666,819.724958
0.59,146.9397057,1500,23,0.8,50000000,903.0113415
0.59,146.9397057,1500,23,0.87,1000000,316.9827551
0.59,146.9397057,1500,23,0.87,17333333,640.6561728
0.59,146.9397057,1500,23,0.87,33666666,753.7700763
0.59,146.9397057,1500,23,0.87,50000000,830.3552566
0.59,146.9397057,1500,23,0.93,1000000,296.5322547
0.59,146.9397057,1500,23,0.93,17333333,599.3235165
0.59,146.9397057,1500,23,0.93,33666666,705.1397488
0.59,146.9397057,1500,23,0.93,50000000,776.7839497
0.59,146.9397057,1500,23,1,1000000,275.7749969
0.59,146.9397057,1500,23,1,17333333,557.3708703
0.59,146.9397057,1500,23,1,33666666,655.7799664
0.59,146.9397057,1500,23,1,50000000,722.4090732
0.59,146.9397057,1500,56,0.8,1000000,179.7788891
0.59,146.9397057,1500,145,0.8,17333333,181.3177478
0.59,146.9397057,1500,145,0.8,33666666,221.2181357
0.59,146.9397057,1500,145,0.8,50000000,247.5407329
0.59,146.9397057,1500,56,0.87,1000000,165.313921
0.59,146.9397057,1500,145,0.87,17333333,166.7289635
0.59,146.9397057,1500,145,0.87,33666666,203.4189754
0.59,146.9397057,1500,145,0.87,50000000,227.6236625
0.59,146.9397057,1500,65,0.93,1000000,136.3485642
0.59,146.9397057,1500,145,0.93,17333333,155.9722561
0.59,146.9397057,1500,145,0.93,33666666,190.2951705
0.59,146.9397057,1500,145,0.93,50000000,212.9382649
0.59,146.9397057,1500,70,1,1000000,118.6180576
0.59,146.9397057,1500,145,1,17333333,145.0541982
0.59,146.9397057,1500,145,1,33666666,176.9745086
0.59,146.9397057,1500,145,1,50000000,198.0325864
0.59,146.9397057,1500,72,0.8,1000000,144.42622
0.59,146.9397057,1500,267,0.8,17333333,62.26672299
0.59,146.9397057,1500,267,0.8,33666666,107.7494121
0.59,146.9397057,1500,267,0.8,50000000,131.3326955
0.59,146.9397057,1500,75,0.87,1000000,127.7095851
0.59,146.9397057,1500,267,0.87,17333333,57.25675677
0.59,146.9397057,1500,267,0.87,33666666,99.07991913
0.59,146.9397057,1500,267,0.87,50000000,120.765697
0.59,146.9397057,1500,80,0.93,1000000,111.9751493
0.59,146.9397057,1500,267,0.93,17333333,53.56277246
0.59,146.9397057,1500,267,0.93,33666666,92.68766629
0.59,146.9397057,1500,267,0.93,50000000,112.9743617
0.59,146.9397057,1500,88,1,1000000,93.84168052
0.59,146.9397057,1500,267,1,17333333,49.81337839
0.59,146.9397057,1500,267,1,33666666,86.19952965
0.59,146.9397057,1500,267,1,50000000,105.0661564
0.59,146.9397057,1500,90,0.8,1000000,114.2461893
0.59,146.9397057,1500,90,0.8,17333333,269.5233005
0.59,146.9397057,1500,90,0.8,33666666,320.7883114
0.59,146.9397057,1500,90,0.8,50000000,355.2163483
0.59,146.9397057,1500,90,0.87,1000000,105.0539672
0.59,146.9397057,1500,90,0.87,17333333,247.8375177
0.59,146.9397057,1500,90,0.87,33666666,294.9777576
0.59,146.9397057,1500,90,0.87,50000000,326.6357226
0.59,146.9397057,1500,90,0.93,1000000,98.27629188
0.59,146.9397057,1500,90,0.93,17333333,231.8480004
0.59,146.9397057,1500,90,0.93,33666666,275.9469345
0.59,146.9397057,1500,90,0.93,50000000,305.5624502
0.59,146.9397057,1500,90,1,1000000,91.39695145
0.59,146.9397057,1500,90,1,17333333,215.6186404
0.59,146.9397057,1500,90,1,33666666,256.6306491
0.59,146.9397057,1500,90,1,50000000,284.1730787
0.59,146.9397057,2167,23,0.8,1000000,304.9362234
0.59,146.9397057,2167,23,0.8,17333333,616.3088392
0.59,146.9397057,2167,23,0.8,33666666,725.1239909
0.59,146.9397057,2167,23,0.8,50000000,798.7986475
0.59,146.9397057,2167,23,0.87,1000000,280.401125
0.59,146.9397057,2167,23,0.87,17333333,566.7207717
0.59,146.9397057,2167,23,0.87,33666666,666.7806812
0.59,146.9397057,2167,23,0.87,50000000,734.5274919
0.59,146.9397057,2167,23,0.93,1000000,262.3107298
0.59,146.9397057,2167,23,0.93,17333333,530.1581413
0.59,146.9397057,2167,23,0.93,33666666,623.7625728
0.59,146.9397057,2167,23,0.93,50000000,687.1386215
0.59,146.9397057,2167,23,1,1000000,243.9489787
0.59,146.9397057,2167,23,1,17333333,493.0470714
0.59,146.9397057,2167,23,1,33666666,580.0991927
0.59,146.9397057,2167,23,1,50000000,639.038918
0.59,146.9397057,2167,33,0.8,1000000,236.9013468
0.59,146.9397057,2167,145,0.8,17333333,160.3926385
0.59,146.9397057,2167,145,0.8,33666666,195.6882926
