q,a,E1,E2,f,N,h1
0.59,146.9397057,2167,145,0.8,50000000,218.9731109
0.59,146.9397057,2167,45,0.87,1000000,173.5670479
0.59,146.9397057,2167,145,0.87,17333333,147.4874837
0.59,146.9397057,2167,145,0.87,33666666,179.9432575
0.59,146.9397057,2167,145,0.87,50000000,201.3545848
0.59,146.9397057,2167,56,0.93,1000000,136.8011811
0.59,146.9397057,2167,145,0.93,17333333,137.9721622
0.59,146.9397057,2167,145,0.93,33666666,168.3340151
0.59,146.9397057,2167,145,0.93,50000000,188.3639664
0.59,146.9397057,2167,65,1,1000000,112.170236
0.59,146.9397057,2167,145,1,17333333,128.3141108
0.59,146.9397057,2167,145,1,33666666,156.5506341
0.59,146.9397057,2167,145,1,50000000,175.1784888
0.59,146.9397057,2167,68,0.8,1000000,134.6825684
0.59,146.9397057,2167,267,0.8,17333333,55.08078561
0.59,146.9397057,2167,267,0.8,33666666,95.31451119
0.59,146.9397057,2167,267,0.8,50000000,116.1761483
0.59,146.9397057,2167,75,0.87,1000000,112.9711656
0.59,146.9397057,2167,267,0.87,17333333,50.64899826
0.59,146.9397057,2167,267,0.87,33666666,87.64552753
0.59,146.9397057,2167,267,0.87,50000000,106.8286421
0.59,146.9397057,2167,56,0.93,1000000,136.8011811
0.59,146.9397057,2167,267,0.93,17333333,47.38132095
0.59,146.9397057,2167,267,0.93,33666666,81.99097737
0.59,146.9397057,2167,267,0.93,50000000,99.93647166
0.59,146.9397057,2167,58,1,1000000,123.6098772
0.59,146.9397057,2167,267,1,17333333,44.06462849
0.59,146.9397057,2167,267,1,33666666,76.25160895
0.59,146.9397057,2167,267,1,50000000,92.94091864
0.59,146.9397057,2167,90,0.8,1000000,101.061523
0.59,146.9397057,2167,90,0.8,17333333,238.4187639
0.59,146.9397057,2167,90,0.8,33666666,283.7674983
0.59,146.9397057,2167,90,0.8,50000000,314.222342
0.59,146.9397057,2167,90,0.87,1000000,92.93013613
0.59,146.9397057,2167,90,0.87,17333333,219.235645
0.59,146.9397057,2167,90,0.87,33666666,260.9356306
0.59,146.9397057,2167,90,0.87,50000000,288.9400846
0.59,146.9397057,2167,90,0.93,1000000,86.93464348
0.59,146.9397057,2167,90,0.93,17333333,205.0914098
0.59,146.9397057,2167,90,0.93,33666666,244.1010738
0.59,146.9397057,2167,90,0.93,50000000,270.2987888
0.59,146.9397057,2167,90,1,1000000,80.84921843
0.59,146.9397057,2167,90,1,17333333,190.7350112
0.59,146.9397057,2167,90,1,33666666,227.0139986
0.59,146.9397057,2167,90,1,50000000,251.3778736
0.59,146.9397057,2834,23,0.8,1000000,278.844472
0.59,146.9397057,2834,23,0.8,17333333,563.5746089
0.59,146.9397057,2834,23,0.8,33666666,663.0790337
0.59,146.9397057,2834,23,0.8,50000000,730.4497464
0.59,146.9397057,2834,23,0.87,1000000,256.4087099
0.59,146.9397057,2834,23,0.87,17333333,518.2295254
0.59,146.9397057,2834,23,0.87,33666666,609.727847
0.59,146.9397057,2834,23,0.87,50000000,671.6779278
0.59,146.9397057,2834,23,0.93,1000000,239.8662124
0.59,146.9397057,2834,23,0.93,17333333,484.7953625
0.59,146.9397057,2834,23,0.93,33666666,570.3905666
0.59,146.9397057,2834,23,0.93,50000000,628.3438679
0.59,146.9397057,2834,23,1,1000000,223.0755776
0.59,146.9397057,2834,23,1,17333333,450.8596871
0.59,146.9397057,2834,23,1,33666666,530.4632269
0.59,146.9397057,2834,23,1,50000000,584.3597972
0.59,146.9397057,2834,45,0.8,1000000,172.6034867
0.59,146.9397057,2834,145,0.8,17333333,146.6687037
0.59,146.9397057,2834,145,0.8,33666666,178.9442986
0.59,146.9397057,2834,145,0.8,50000000,200.2367604
0.59,146.9397057,2834,46,0.87,1000000,156.088812
0.59,146.9397057,2834,145,0.87,17333333,134.8677735
0.59,146.9397057,2834,145,0.87,33666666,164.5464815
0.59,146.9397057,2834,145,0.87,50000000,184.1257567
0.59,146.9397057,2834,56,0.93,1000000,125.0958403
0.59,146.9397057,2834,145,0.93,17333333,126.1666268
0.59,146.9397057,2834,145,0.93,33666666,153.9305794
0.59,146.9397057,2834,145,0.93,50000000,172.2466756
0.59,146.9397057,2834,58,1,1000000,113.0332452
0.59,146.9397057,2834,145,1,17333333,117.334963
0.59,146.9397057,2834,145,1,33666666,143.1554389
0.59,146.9397057,2834,145,1,50000000,160.1894083
0.59,146.9397057,2834,67,0.8,1000000,124.8125742
0.59,146.9397057,2834,267,0.8,17333333,50.36781924
0.59,146.9397057,2834,267,0.8,33666666,87.15896146
0.59,146.9397057,2834,267,0.8,50000000,106.2355806
0.59,146.9397057,2834,46,0.87,1000000,156.088812
0.59,146.9397057,2834,267,0.87,17333333,46.31523608
0.59,146.9397057,2834,267,0.87,33666666,80.14617146
0.59,146.9397057,2834,267,0.87,50000000,97.68789017
0.59,146.9397057,2834,56,0.93,1000000,125.0958403
0.59,146.9397057,2834,267,0.93,17333333,43.32715633
0.59,146.9397057,2834,267,0.93,33666666,74.97545072
0.59,146.9397057,2834,267,0.93,50000000,91.38544565
0.59,146.9397057,2834,67,1,1000000,99.85005935
0.59,146.9397057,2834,267,1,17333333,40.29425539
0.59,146.9397057,2834,267,1,33666666,69.72716917
0.59,146.9397057,2834,267,1,50000000,84.98846445
0.59,146.9397057,2834,95,0.8,1000000,86.40733226
0.59,146.9397057,2834,95,0.8,17333333,209.2155611
0.59,146.9397057,2834,95,0.8,33666666,249.3932481
0.59,146.9397057,2834,95,0.8,50000000,276.3458202
0.59,146.9397057,2834,95,0.87,1000000,79.45501817
0.59,146.9397057,2834,95,0.87,17333333,192.3821251
0.59,146.9397057,2834,95,0.87,33666666,229.3271247
0.59,146.9397057,2834,95,0.87,50000000,254.1110991
0.59,146.9397057,2834,95,0.93,1000000,74.32888797
0.59,146.9397057,2834,95,0.93,17333333,179.9703751
0.59,146.9397057,2834,95,0.93,33666666,214.5318263
0.59,146.9397057,2834,95,0.93,50000000,237.7168346
0.59,146.9397057,2834,95,1,1000000,69.12586581
0.59,146.9397057,2834,95,1,17333333,167.3724489
0.59,146.9397057,2834,95,1,33666666,199.5145985
0.59,146.9397057,2834,95,1,50000000,221.0766562
0.59,146.9397057,3500,23,0.8,1000000,259.8998166
0.59,146.9397057,3500,23,0.8,17333333,525.2854268
0.59,146.9397057,3500,23,0.8,33666666,618.0295345
0.59,146.9397057,3500,23,0.8,50000000,680.8230903
0.59,146.9397057,3500,23,0.87,1000000,238.9883371
0.59,146.9397057,3500,23,0.87,17333333,483.0210821
0.59,146.9397057,3500,23,0.87,33666666,568.3030202
0.59,146.9397057,3500,23,0.87,50000000,626.0442209
0.59,146.9397057,3500,23,0.93,1000000,223.5697347
0.59,146.9397057,3500,23,0.93,17333333,451.8584317
0.59,146.9397057,3500,23,0.93,33666666,531.6383093
0.59,146.9397057,3500,23,0.93,50000000,585.6542712
0.59,146.9397057,3500,23,1,1000000,207.9198533
0.59,146.9397057,3500,23,1,17333333,420.2283415
0.59,146.9397057,3500,23,1,33666666,494.4236276
0.59,146.9397057,3500,23,1,50000000,544.6584722
0.59,146.9397057,3500,87,0.8,1000000,89.6077036
0.59,146.9397057,3500,145,0.8,17333333,136.704052
0.59,146.9397057,3500,145,0.8,33666666,166.7868473
0.59,146.9397057,3500,145,0.8,50000000,186.6327022
0.59,146.9397057,3500,78,0.87,1000000,92.61222795
0.59,146.9397057,3500,145,0.87,17333333,125.7048754
0.59,146.9397057,3500,145,0.87,33666666,153.367216
0.59,146.9397057,3500,145,0.87,50000000,171.6162779
0.59,146.9397057,3500,56,0.93,1000000,116.5968459
0.59,146.9397057,3500,145,0.93,17333333,117.5948834
0.59,146.9397057,3500,145,0.93,33666666,143.4725569
0.59,146.9397057,3500,145,0.93,50000000,160.5442599
0.59,146.9397057,3500,58,1,1000000,105.353782
0.59,146.9397057,3500,145,1,17333333,109.3632416
0.59,146.9397057,3500,145,1,33666666,133.4294779
0.59,146.9397057,3500,145,1,50000000,149.3061617
0.59,146.9397057,3500,123,0.8,1000000,50.35950862
0.59,146.9397057,3500,267,0.8,17333333,46.94583646
0.59,146.9397057,3500,267,0.8,33666666,81.2373935
0.59,146.9397057,3500,267,0.8,50000000,99.0179497
0.59,146.9397057,3500,98,0.87,1000000,71.0494632
0.59,146.9397057,3500,267,0.87,17333333,43.16858525
0.59,146.9397057,3500,267,0.87,33666666,74.7010515
0.59,146.9397057,3500,267,0.87,50000000,91.05098823
0.59,146.9397057,3500,68,0.93,1000000,98.74506136
0.59,146.9397057,3500,267,0.93,17333333,40.38351524
0.59,146.9397057,3500,267,0.93,33666666,69.88162882
0.59,146.9397057,3500,267,0.93,50000000,85.17673093
0.59,146.9397057,3500,78,1,1000000,80.57263832
0.59,146.9397057,3500,267,1,17333333,37.55666917
0.59,146.9397057,3500,267,1,33666666,64.9899148
0.59,146.9397057,3500,267,1,50000000,79.21435976
0.59,146.9397057,3500,85,0.8,1000000,91.97903121
0.59,146.9397057,3500,85,0.8,17333333,212.1223345
0.59,146.9397057,3500,85,0.8,33666666,252.1090553
0.59,146.9397057,3500,85,0.8,50000000,278.9902019
0.59,146.9397057,3500,85,0.87,1000000,84.57841951
0.59,146.9397057,3500,85,0.87,17333333,195.0550202
0.59,146.9397057,3500,85,0.87,33666666,231.8244187
0.59,146.9397057,3500,85,0.87,50000000,256.5427143
0.59,146.9397057,3500,85,0.93,1000000,79.12174728
0.59,146.9397057,3500,85,0.93,17333333,182.4708254
0.59,146.9397057,3500,85,0.93,33666666,216.8680046
0.59,146.9397057,3500,85,0.93,50000000,239.9915715
0.59,146.9397057,3500,85,1,1000000,73.58322497
0.59,146.9397057,3500,85,1,17333333,169.6978676
0.59,146.9397057,3500,85,1,33666666,201.6872442
0.59,146.9397057,3500,85,1,50000000,223.1921615
0.69,135.8753345,1500,23,0.8,1000000,345.2669148
0.69,135.8753345,1500,23,0.8,17333333,696.9844216
0.69,135.8753345,1500,23,0.8,33666666,819.9551194
0.69,135.8753345,1500,23,0.8,50000000,903.2202623
0.69,135.8753345,1500,23,0.87,1000000,317.4868182
0.69,135.8753345,1500,23,0.87,17333333,640.9052152
0.69,135.8753345,1500,23,0.87,33666666,753.9817189
0.69,135.8753345,1500,23,0.87,50000000,830.5473676
0.69,135.8753345,1500,23,0.93,1000000,297.0037977
0.69,135.8753345,1500,23,0.93,17333333,599.5564917
0.69,135.8753345,1500,23,0.93,33666666,705.3377371
0.69,135.8753345,1500,23,0.93,50000000,776.9636665
0.69,135.8753345,1500,23,1,1000000,276.2135319
0.69,135.8753345,1500,23,1,17333333,557.5875373
0.69,135.8753345,1500,23,1,33666666,655.9640955
0.69,135.8753345,1500,23,1,50000000,722.5762098
0.69,135.8753345,1500,145,0.8,1000000,45.15301144
0.69,135.8753345,1500,145,0.8,17333333,184.9449148
0.69,135.8753345,1500,145,0.8,33666666,224.1714123
0.69,135.8753345,1500,145,0.8,50000000,250.172443
0.69,135.8753345,1500,145,0.87,1000000,41.52001052
0.69,135.8753345,1500,145,0.87,17333333,170.0642895
0.69,135.8753345,1500,145,0.87,33666666,206.134632
0.69,135.8753345,1500,145,0.87,50000000,230.0436257
0.69,135.8753345,1500,145,0.93,1000000,38.84130016
0.69,135.8753345,1500,145,0.93,17333333,159.0923998
0.69,135.8753345,1500,145,0.93,33666666,192.8356235
0.69,135.8753345,1500,145,0.93,50000000,215.2021015
0.69,135.8753345,1500,145,1,1000000,36.12240915
0.69,135.8753345,1500,145,1,17333333,147.9559319
0.69,135.8753345,1500,145,1,33666666,179.3371298
0.69,135.8753345,1500,145,1,50000000,200.1379544
0.69,135.8753345,1500,65,0.8,1000000,160.9241607
0.69,135.8753345,1500,267,0.8,17333333,79.64276356
0.69,135.8753345,1500,267,0.8,33666666,117.3709469
0.69,135.8753345,1500,267,0.8,50000000,139.0925007
0.69,135.8753345,1500,78,0.87,1000000,125.8434418
0.69,135.8753345,1500,267,0.87,17333333,73.23472512
0.69,135.8753345,1500,267,0.87,33666666,107.9273075
0.69,135.8753345,1500,267,0.87,50000000,127.90115
0.69,135.8753345,1500,89,0.93,1000000,103.1644273
0.69,135.8753345,1500,267,0.93,17333333,68.50990414
0.69,135.8753345,1500,267,0.93,33666666,100.9642554
0.69,135.8753345,1500,267,0.93,50000000,119.6494629
0.69,135.8753345,1500,67,1,1000000,125.469589
0.69,135.8753345,1500,267,1,17333333,63.71421085
0.69,135.8753345,1500,267,1,33666666,93.89675749
0.69,135.8753345,1500,267,1,50000000,111.2740005
0.69,135.8753345,1500,98,0.8,1000000,107.5466888
0.69,135.8753345,1500,98,0.8,17333333,254.4894909
0.69,135.8753345,1500,98,0.8,33666666,302.950996
0.69,135.8753345,1500,390,0.8,50000000,46.51537101
0.69,135.8753345,1500,98,0.87,1000000,98.89350697
0.69,135.8753345,1500,98,0.87,17333333,234.013325
0.69,135.8753345,1500,98,0.87,33666666,278.5756285
0.69,135.8753345,1500,390,0.87,50000000,42.77275495
0.69,135.8753345,1500,98,0.93,1000000,92.51328071
0.69,135.8753345,1500,98,0.93,17333333,218.9156911
0.69,135.8753345,1500,98,0.93,33666666,260.6030073
0.69,135.8753345,1500,390,0.93,50000000,40.01322237
0.69,135.8753345,1500,98,1,1000000,86.03735106
0.69,135.8753345,1500,98,1,17333333,203.5915927
0.69,135.8753345,1500,98,1,33666666,242.3607968
0.69,135.8753345,1500,390,1,50000000,37.21229681
0.69,135.8753345,2167,23,0.8,1000000,305.4211303
0.69,135.8753345,2167,23,0.8,17333333,616.5484171
0.69,135.8753345,2167,23,0.8,33666666,725.3275903
0.69,135.8753345,2167,23,0.8,50000000,798.9834576
0.69,135.8753345,2167,23,0.87,1000000,280.8470164
0.69,135.8753345,2167,23,0.87,17333333,566.9410732
0.69,135.8753345,2167,23,0.87,33666666,666.9678991
0.69,135.8753345,2167,23,0.87,50000000,734.6974322
0.69,135.8753345,2167,23,0.93,1000000,262.727854
0.69,135.8753345,2167,23,0.93,17333333,530.3642298
0.69,135.8753345,2167,23,0.93,33666666,623.9377121
0.69,135.8753345,2167,23,0.93,50000000,687.2975979
0.69,135.8753345,2167,23,1,1000000,244.3369042
0.69,135.8753345,2167,23,1,17333333,493.2387337
0.69,135.8753345,2167,23,1,33666666,580.2620722
0.69,135.8753345,2167,23,1,50000000,639.1867661
0.69,135.8753345,2167,145,0.8,1000000,39.94209464
0.69,135.8753345,2167,145,0.8,17333333,163.6012097
0.69,135.8753345,2167,145,0.8,33666666,198.3007441
0.69,135.8753345,2167,145,0.8,50000000,221.3011065
0.69,135.8753345,2167,145,0.87,1000000,36.72836289
0.69,135.8753345,2167,145,0.87,17333333,150.4378939
0.69,135.8753345,2167,145,0.87,33666666,182.3455118
0.69,135.8753345,2167,145,0.87,50000000,203.4952704
0.69,135.8753345,2167,145,0.93,1000000,34.35879109
0.69,135.8753345,2167,145,0.93,17333333,140.7322234
0.69,135.8753345,2167,145,0.93,33666666,170.5812852
0.69,135.8753345,2167,145,0.93,50000000,190.3665432
0.69,135.8753345,2167,145,1,1000000,31.95367571
0.69,135.8753345,2167,145,1,17333333,130.8809677
0.69,135.8753345,2167,145,1,33666666,158.6405953
0.69,135.8753345,2167,145,1,50000000,177.0408852
0.69,135.8753345,2167,58,0.8,1000000,156.3052805
0.69,135.8753345,2167,267,0.8,17333333,70.45153133
0.69,135.8753345,2167,267,0.8,33666666,103.8256656
0.69,135.8753345,2167,267,0.8,50000000,123.0404274
0.69,135.8753345,2167,65,0.87,1000000,130.898932
0.69,135.8753345,2167,267,0.87,17333333,64.78301731
0.69,135.8753345,2167,267,0.87,33666666,95.47187644
0.69,135.8753345,2167,267,0.87,50000000,113.1406229
0.69,135.8753345,2167,78,0.93,1000000,104.1384257
0.69,135.8753345,2167,267,0.93,17333333,60.60346781
0.69,135.8753345,2167,267,0.93,33666666,89.31240054
0.69,135.8753345,2167,267,0.93,50000000,105.8412279
0.69,135.8753345,2167,56,1,1000000,128.5851455
0.69,135.8753345,2167,267,1,17333333,56.36122506
0.69,135.8753345,2167,267,1,33666666,83.0605325
0.69,135.8753345,2167,267,1,50000000,98.43234192
0.69,135.8753345,2167,98,0.8,1000000,95.13518338
0.69,135.8753345,2167,98,0.8,17333333,225.1199423
0.69,135.8753345,2167,98,0.8,33666666,267.9887115
0.69,135.8753345,2167,390,0.8,50000000,41.1472301
0.69,135.8753345,2167,98,0.87,1000000,87.4806284
0.69,135.8753345,2167,98,0.87,17333333,207.0068435
0.69,135.8753345,2167,98,0.87,33666666,246.4264013
0.69,135.8753345,2167,390,0.87,50000000,37.83653342
0.69,135.8753345,2167,98,0.93,1000000,81.83671689
0.69,135.8753345,2167,98,0.93,17333333,193.6515633
0.69,135.8753345,2167,98,0.93,33666666,230.5279238
0.69,135.8753345,2167,390,0.93,50000000,35.39546675
0.69,135.8753345,2167,87,1,1000000,86.9279055
0.69,135.8753345,2167,89,1,17333333,193.5713551
0.69,135.8753345,2167,88,1,33666666,231.7675661
0.69,135.8753345,2167,390,1,50000000,32.91778408
0.69,135.8753345,2834,23,0.8,1000000,279.287888
0.69,135.8753345,2834,23,0.8,17333333,563.7936874
0.69,135.8753345,2834,23,0.8,33666666,663.2652122
0.69,135.8753345,2834,23,0.8,50000000,730.6187433
0.69,135.8753345,2834,23,0.87,1000000,256.8164487
0.69,135.8753345,2834,23,0.87,17333333,518.4309769
0.69,135.8753345,2834,23,0.87,33666666,609.8990457
0.69,135.8753345,2834,23,0.87,50000000,671.8333272
0.69,135.8753345,2834,23,0.93,1000000,240.2476456
0.69,135.8753345,2834,23,0.93,17333333,484.9838171
0.69,135.8753345,2834,23,0.93,33666666,570.5507201
0.69,135.8753345,2834,23,0.93,50000000,628.4892416
0.69,135.8753345,2834,23,1,1000000,223.4303104
0.69,135.8753345,2834,23,1,17333333,451.0349499
0.69,135.8753345,2834,23,1,33666666,530.6121697
0.69,135.8753345,2834,23,1,50000000,584.4949947
0.69,135.8753345,2834,145,0.8,1000000,36.52446458
0.69,135.8753345,2834,145,0.8,17333333,149.6027347
0.69,135.8753345,2834,145,0.8,33666666,181.3332167
0.69,135.8753345,2834,145,0.8,50000000,202.3655619
0.69,135.8753345,2834,145,0.87,1000000,33.58571455
0.69,135.8753345,2834,145,0.87,17333333,137.565733
0.69,135.8753345,2834,145,0.87,33666666,166.7431878
0.69,135.8753345,2834,145,0.87,50000000,186.0832753
0.69,135.8753345,2834,145,0.93,1000000,31.41889426
0.69,135.8753345,2834,145,0.93,17333333,128.6905245
0.69,135.8753345,2834,145,0.93,33666666,155.9855627
0.69,135.8753345,2834,145,0.93,50000000,174.0779027
0.69,135.8753345,2834,145,1,1000000,29.21957166
0.69,135.8753345,2834,145,1,17333333,119.6821877
0.69,135.8753345,2834,145,1,33666666,145.0665733
0.69,135.8753345,2834,145,1,50000000,161.8924495
0.69,135.8753345,2834,123,0.8,1000000,61.67377639
0.69,135.8753345,2834,267,0.8,17333333,64.42337297
0.69,135.8753345,2834,267,0.8,33666666,94.94186222
0.69,135.8753345,2834,267,0.8,50000000,112.5125202
0.69,135.8753345,2834,122,0.87,1000000,57.63348514
0.69,135.8753345,2834,267,0.87,17333333,59.23988319
0.69,135.8753345,2834,267,0.87,33666666,87.30286181
