q,a,E1,E2,f,N,h1
0.69,135.8753345,2834,267,0.87,50000000,103.4597887
0.69,135.8753345,2834,123,0.93,1000000,53.05271088
0.69,135.8753345,2834,267,0.93,17333333,55.41795524
0.69,135.8753345,2834,267,0.93,33666666,81.67041912
0.69,135.8753345,2834,267,0.93,50000000,96.78496365
0.69,135.8753345,2834,123,1,1000000,49.33902112
0.69,135.8753345,2834,267,1,17333333,51.53869838
0.69,135.8753345,2834,267,1,33666666,75.95348978
0.69,135.8753345,2834,267,1,50000000,90.0100162
0.69,135.8753345,2834,135,0.8,1000000,49.09545323
0.69,135.8753345,2834,134,0.8,17333333,160.283445
0.69,135.8753345,2834,136,0.8,33666666,190.9914975
0.69,135.8753345,2834,390,0.8,50000000,37.62648308
0.69,135.8753345,2834,123,0.87,1000000,56.71151852
0.69,135.8753345,2834,124,0.87,17333333,157.2859222
0.69,135.8753345,2834,125,0.87,33666666,187.6842324
0.69,135.8753345,2834,390,0.87,50000000,34.5990649
0.69,135.8753345,2834,145,0.93,1000000,31.41889426
0.69,135.8753345,2834,156,0.93,17333333,120.3361621
0.69,135.8753345,2834,158,0.93,33666666,145.1604839
0.69,135.8753345,2834,390,0.93,50000000,32.36686716
0.69,135.8753345,2834,123,1,1000000,49.33902112
0.69,135.8753345,2834,124,1,17333333,136.8387523
0.69,135.8753345,2834,125,1,33666666,163.2852822
0.69,135.8753345,2834,390,1,50000000,30.10118646
0.69,135.8753345,3500,23,0.8,1000000,260.3131069
0.69,135.8753345,3500,23,0.8,17333333,525.4896212
0.69,135.8753345,3500,23,0.8,33666666,618.2030641
0.69,135.8753345,3500,23,0.8,50000000,680.9806055
0.69,135.8753345,3500,23,0.87,1000000,239.3683742
0.69,135.8753345,3500,23,0.87,17333333,483.208847
0.69,135.8753345,3500,23,0.87,33666666,568.4625877
0.69,135.8753345,3500,23,0.87,50000000,626.1890625
0.69,135.8753345,3500,23,0.93,1000000,223.9252533
0.69,135.8753345,3500,23,0.93,17333333,452.0340827
0.69,135.8753345,3500,23,0.93,33666666,531.787582
0.69,135.8753345,3500,23,0.93,50000000,585.7897682
0.69,135.8753345,3500,23,1,1000000,208.2504856
0.69,135.8753345,3500,23,1,17333333,420.3916969
0.69,135.8753345,3500,23,1,33666666,494.5624513
0.69,135.8753345,3500,23,1,50000000,544.7844844
0.69,135.8753345,3500,145,0.8,1000000,34.04299743
0.69,135.8753345,3500,145,0.8,17333333,139.4387453
0.69,135.8753345,3500,145,0.8,33666666,169.0134627
0.69,135.8753345,3500,145,0.8,50000000,188.6168732
0.69,135.8753345,3500,145,0.87,1000000,31.30390569
0.69,135.8753345,3500,145,0.87,17333333,128.2195359
0.69,135.8753345,3500,145,0.87,33666666,155.4146783
0.69,135.8753345,3500,145,0.87,50000000,173.4408029
0.69,135.8753345,3500,145,0.93,1000000,29.28429887
0.69,135.8753345,3500,145,0.93,17333333,119.9473078
0.69,135.8753345,3500,145,0.93,33666666,145.3879249
0.69,135.8753345,3500,145,0.93,50000000,162.2510737
0.69,135.8753345,3500,145,1,1000000,27.23439795
0.69,135.8753345,3500,145,1,17333333,111.5509962
0.69,135.8753345,3500,145,1,33666666,135.2107701
0.69,135.8753345,3500,145,1,50000000,150.8934986
0.69,135.8753345,3500,122,0.8,1000000,58.41818799
0.69,135.8753345,3500,267,0.8,17333333,60.04645779
0.69,135.8753345,3500,267,0.8,33666666,88.49152505
0.69,135.8753345,3500,267,0.8,50000000,104.868435
0.69,135.8753345,3500,123,0.87,1000000,52.85854569
0.69,135.8753345,3500,267,0.87,17333333,55.2151336
0.69,135.8753345,3500,267,0.87,33666666,81.37151729
0.69,135.8753345,3500,267,0.87,50000000,96.43074479
0.69,135.8753345,3500,124,0.93,1000000,48.64135355
0.69,135.8753345,3500,267,0.93,17333333,51.65286692
0.69,135.8753345,3500,267,0.93,33666666,76.12174198
0.69,135.8753345,3500,267,0.93,50000000,90.20940642
0.69,135.8753345,3500,125,1,1000000,44.48259289
0.69,135.8753345,3500,267,1,17333333,48.03716623
0.69,135.8753345,3500,267,1,33666666,70.79322004
0.69,135.8753345,3500,267,1,50000000,83.89474797
0.69,135.8753345,3500,145,0.8,1000000,34.04299743
0.69,135.8753345,3500,143,0.8,17333333,141.1754381
0.69,135.8753345,3500,142,0.8,33666666,171.9254387
0.69,135.8753345,3500,390,0.8,50000000,35.07014495
0.69,135.8753345,3500,146,0.87,1000000,30.01092787
0.69,135.8753345,3500,147,0.87,17333333,126.6498922
0.69,135.8753345,3500,148,0.87,33666666,152.8123289
0.69,135.8753345,3500,390,0.87,50000000,32.24840914
0.69,135.8753345,3500,145,0.93,1000000,29.28429887
0.69,135.8753345,3500,143,0.93,17333333,121.4412371
0.69,135.8753345,3500,142,0.93,33666666,147.8928505
0.69,135.8753345,3500,390,0.93,50000000,30.16786662
0.69,135.8753345,3500,146,1,1000000,26.10950725
0.69,135.8753345,3500,148,1,17333333,109.5112177
0.69,135.8753345,3500,149,1,33666666,132.2059585
0.69,135.8753345,3500,390,1,50000000,28.05611596
0.8,126.1886163,1500,23,0.8,1000000,345.7108064
0.8,126.1886163,1500,23,0.8,17333333,697.2040374
0.8,126.1886163,1500,23,0.8,33666666,820.1417776
0.8,126.1886163,1500,23,0.8,50000000,903.3897042
0.8,126.1886163,1500,23,0.87,1000000,317.8949944
0.8,126.1886163,1500,23,0.87,17333333,641.1071609
0.8,126.1886163,1500,23,0.87,33666666,754.1533587
0.8,126.1886163,1500,23,0.87,50000000,830.7031763
0.8,126.1886163,1500,23,0.93,1000000,297.3856399
0.8,126.1886163,1500,23,0.93,17333333,599.7454085
0.8,126.1886163,1500,23,0.93,33666666,705.4983033
0.8,126.1886163,1500,23,0.93,50000000,777.109423
0.8,126.1886163,1500,23,1,1000000,276.5686451
0.8,126.1886163,1500,23,1,17333333,557.7632299
0.8,126.1886163,1500,23,1,33666666,656.1134221
0.8,126.1886163,1500,23,1,50000000,722.7117634
0.8,126.1886163,1500,145,0.8,1000000,58.21654026
0.8,126.1886163,1500,145,0.8,17333333,187.8210471
0.8,126.1886163,1500,145,0.8,33666666,226.5309554
0.8,126.1886163,1500,145,0.8,50000000,252.2815953
0.8,126.1886163,1500,145,0.87,1000000,53.53245082
0.8,126.1886163,1500,145,0.87,17333333,172.7090088
0.8,126.1886163,1500,145,0.87,33666666,208.3043268
0.8,126.1886163,1500,145,0.87,50000000,231.9830762
0.8,126.1886163,1500,145,0.93,1000000,50.07874431
0.8,126.1886163,1500,145,0.93,17333333,161.5664921
0.8,126.1886163,1500,145,0.93,33666666,194.865338
0.8,126.1886163,1500,145,0.93,50000000,217.0164261
0.8,126.1886163,1500,145,1,1000000,46.57323221
0.8,126.1886163,1500,145,1,17333333,150.2568377
0.8,126.1886163,1500,145,1,33666666,181.2247643
0.8,126.1886163,1500,145,1,50000000,201.8252763
0.8,126.1886163,1500,125,0.8,1000000,80.67767328
0.8,126.1886163,1500,267,0.8,17333333,90.47331335
0.8,126.1886163,1500,267,0.8,33666666,124.4489969
0.8,126.1886163,1500,267,0.8,50000000,144.9851897
0.8,126.1886163,1500,123,0.87,1000000,76.18224069
0.8,126.1886163,1500,267,0.87,17333333,83.19385135
0.8,126.1886163,1500,267,0.87,33666666,114.4358593
0.8,126.1886163,1500,267,0.87,50000000,133.3197147
0.8,126.1886163,1500,134,0.93,1000000,60.95484148
0.8,126.1886163,1500,267,0.93,17333333,77.82650611
0.8,126.1886163,1500,267,0.93,33666666,107.0529006
0.8,126.1886163,1500,267,0.93,50000000,124.7184428
0.8,126.1886163,1500,121,1,1000000,68.0185005
0.8,126.1886163,1500,267,1,17333333,72.37865068
0.8,126.1886163,1500,267,1,33666666,99.55919755
0.8,126.1886163,1500,267,1,50000000,115.9881518
0.8,126.1886163,1500,156,0.8,1000000,43.19051455
0.8,126.1886163,1500,157,0.8,17333333,175.1727287
0.8,126.1886163,1500,390,0.8,33666666,27.43502751
0.8,126.1886163,1500,390,0.8,50000000,70.8055251
0.8,126.1886163,1500,145,0.87,1000000,53.53245082
0.8,126.1886163,1500,143,0.87,17333333,174.7690364
0.8,126.1886163,1500,390,0.87,33666666,25.2276115
0.8,126.1886163,1500,390,0.87,50000000,65.10852883
0.8,126.1886163,1500,154,0.93,1000000,39.8023592
0.8,126.1886163,1500,153,0.93,17333333,154.1913763
0.8,126.1886163,1500,390,0.93,33666666,23.60002366
0.8,126.1886163,1500,390,0.93,50000000,60.90797858
0.8,126.1886163,1500,125,1,1000000,64.54213862
0.8,126.1886163,1500,123,1,17333333,172.0755059
0.8,126.1886163,1500,390,1,33666666,21.94802201
0.8,126.1886163,1500,390,1,50000000,56.64442008
0.8,126.1886163,2167,23,0.8,1000000,305.8137942
0.8,126.1886163,2167,23,0.8,17333333,616.7426881
0.8,126.1886163,2167,23,0.8,33666666,725.4927071
0.8,126.1886163,2167,23,0.8,50000000,799.133345
0.8,126.1886163,2167,23,0.87,1000000,281.2080866
0.8,126.1886163,2167,23,0.87,17333333,567.1197132
0.8,126.1886163,2167,23,0.87,33666666,667.1197307
0.8,126.1886163,2167,23,0.87,50000000,734.8352597
0.8,126.1886163,2167,23,0.93,1000000,263.0656294
0.8,126.1886163,2167,23,0.93,17333333,530.5313446
0.8,126.1886163,2167,23,0.93,33666666,624.079748
0.8,126.1886163,2167,23,0.93,50000000,687.4265333
0.8,126.1886163,2167,23,1,1000000,244.6510354
0.8,126.1886163,2167,23,1,17333333,493.3941504
0.8,126.1886163,2167,23,1,33666666,580.3941657
0.8,126.1886163,2167,23,1,50000000,639.306676
0.8,126.1886163,2167,145,0.8,1000000,51.49801723
0.8,126.1886163,2167,145,0.8,17333333,166.1454198
0.8,126.1886163,2167,145,0.8,33666666,200.3879824
0.8,126.1886163,2167,145,0.8,50000000,223.1668506
0.8,126.1886163,2167,145,0.87,1000000,47.3544986
0.8,126.1886163,2167,145,0.87,17333333,152.7773975
0.8,126.1886163,2167,145,0.87,33666666,184.2648114
0.8,126.1886163,2167,145,0.87,50000000,205.2108971
0.8,126.1886163,2167,145,0.93,1000000,44.29936966
0.8,126.1886163,2167,145,0.93,17333333,142.9207912
0.8,126.1886163,2167,145,0.93,33666666,172.376759
0.8,126.1886163,2167,145,0.93,50000000,191.9714844
0.8,126.1886163,2167,145,1,1000000,41.19841378
0.8,126.1886163,2167,145,1,17333333,132.9163358
0.8,126.1886163,2167,145,1,33666666,160.3103859
0.8,126.1886163,2167,145,1,50000000,178.5334805
0.8,126.1886163,2167,125,0.8,1000000,71.36700652
0.8,126.1886163,2167,267,0.8,17333333,80.03217348
0.8,126.1886163,2167,267,0.8,33666666,110.0868681
0.8,126.1886163,2167,267,0.8,50000000,128.2530663
0.8,126.1886163,2167,123,0.87,1000000,67.39037266
0.8,126.1886163,2167,267,0.87,17333333,73.5928032
0.8,126.1886163,2167,267,0.87,33666666,101.229304
0.8,126.1886163,2167,267,0.87,50000000,117.9338541
0.8,126.1886163,2167,122,0.93,1000000,63.86951653
0.8,126.1886163,2167,267,0.93,17333333,68.84488041
0.8,126.1886163,2167,267,0.93,33666666,94.69838115
0.8,126.1886163,2167,267,0.93,50000000,110.3252183
0.8,126.1886163,2167,132,1,1000000,51.70292265
0.8,126.1886163,2167,267,1,17333333,64.02573878
0.8,126.1886163,2167,267,1,33666666,88.06949447
0.8,126.1886163,2167,267,1,50000000,102.6024531
0.8,126.1886163,2167,142,0.8,1000000,54.66361566
0.8,126.1886163,2167,125,0.8,17333333,187.8376601
0.8,126.1886163,2167,390,0.8,33666666,24.2688678
0.8,126.1886163,2167,390,0.8,50000000,62.63416093
0.8,126.1886163,2167,156,0.87,1000000,35.13202866
0.8,126.1886163,2167,155,0.87,17333333,144.1327941
0.8,126.1886163,2167,390,0.87,33666666,22.31620028
0.8,126.1886163,2167,390,0.87,50000000,57.59463074
0.8,126.1886163,2167,165,0.93,1000000,17.27470238
0.8,126.1886163,2167,168,0.93,17333333,125.2474679
0.8,126.1886163,2167,390,0.93,33666666,20.87644542
0.8,126.1886163,2167,390,0.93,50000000,53.87884811
0.8,126.1886163,2167,135,1,1000000,49.36234966
0.8,126.1886163,2167,138,1,17333333,138.5978774
0.8,126.1886163,2167,390,1,33666666,19.41509424
0.8,126.1886163,2167,390,1,50000000,50.10732875
0.8,126.1886163,2834,23,0.8,1000000,279.6469538
0.8,126.1886163,2834,23,0.8,17333333,563.9713356
0.8,126.1886163,2834,23,0.8,33666666,663.4162008
0.8,126.1886163,2834,23,0.8,50000000,730.7558057
0.8,126.1886163,2834,23,0.87,1000000,257.1466242
0.8,126.1886163,2834,23,0.87,17333333,518.5943316
0.8,126.1886163,2834,23,0.87,33666666,610.0378858
0.8,126.1886163,2834,23,0.87,50000000,671.9593615
0.8,126.1886163,2834,23,0.93,1000000,240.5565194
0.8,126.1886163,2834,23,0.93,17333333,485.1366328
0.8,126.1886163,2834,23,0.93,33666666,570.6806029
0.8,126.1886163,2834,23,0.93,50000000,628.6071447
0.8,126.1886163,2834,23,1,1000000,223.717563
0.8,126.1886163,2834,23,1,17333333,451.1770685
0.8,126.1886163,2834,23,1,33666666,530.7329607
0.8,126.1886163,2834,23,1,50000000,584.6046445
0.8,126.1886163,2834,145,0.8,1000000,47.09160906
0.8,126.1886163,2834,145,0.8,17333333,151.9292504
0.8,126.1886163,2834,145,0.8,33666666,183.2418612
0.8,126.1886163,2834,145,0.8,50000000,204.0716643
0.8,126.1886163,2834,145,0.87,1000000,43.30262902
0.8,126.1886163,2834,145,0.87,17333333,139.7050579
0.8,126.1886163,2834,145,0.87,33666666,168.4982632
0.8,126.1886163,2834,145,0.87,50000000,187.6521051
0.8,126.1886163,2834,145,0.93,1000000,40.50891102
0.8,126.1886163,2834,145,0.93,17333333,130.6918283
0.8,126.1886163,2834,145,0.93,33666666,157.6274075
0.8,126.1886163,2834,145,0.93,50000000,175.5455177
0.8,126.1886163,2834,145,1,1000000,37.67328725
0.8,126.1886163,2834,145,1,17333333,121.5434003
0.8,126.1886163,2834,145,1,33666666,146.593489
0.8,126.1886163,2834,145,1,50000000,163.2573314
0.8,126.1886163,2834,134,0.8,1000000,57.31896047
0.8,126.1886163,2834,267,0.8,17333333,73.18425113
0.8,126.1886163,2834,267,0.8,33666666,100.6673273
0.8,126.1886163,2834,267,0.8,50000000,117.2791417
0.8,126.1886163,2834,132,0.87,1000000,54.34365728
0.8,126.1886163,2834,267,0.87,17333333,67.29586311
0.8,126.1886163,2834,267,0.87,33666666,92.56765727
0.8,126.1886163,2834,267,0.87,50000000,107.8428889
0.8,126.1886163,2834,132,0.93,1000000,50.83761487
0.8,126.1886163,2834,267,0.93,17333333,62.95419452
0.8,126.1886163,2834,267,0.93,33666666,86.59555035
0.8,126.1886163,2834,267,0.93,50000000,100.8852832
0.8,126.1886163,2834,145,1,1000000,37.67328725
0.8,126.1886163,2834,267,1,17333333,58.54740091
0.8,126.1886163,2834,267,1,33666666,80.53386183
0.8,126.1886163,2834,267,1,50000000,93.82331336
0.8,126.1886163,2834,162,0.8,1000000,25.6778217
0.8,126.1886163,2834,178,0.8,17333333,125.9159382
0.8,126.1886163,2834,390,0.8,33666666,22.1923114
0.8,126.1886163,2834,390,0.8,50000000,57.27489288
0.8,126.1886163,2834,134,0.87,1000000,52.70709009
0.8,126.1886163,2834,135,0.87,17333333,148.3624337
0.8,126.1886163,2834,390,0.87,33666666,20.40672313
0.8,126.1886163,2834,390,0.87,50000000,52.66656817
0.8,126.1886163,2834,142,0.93,1000000,42.99900582
0.8,126.1886163,2834,143,0.93,17333333,132.250686
0.8,126.1886163,2834,390,0.93,33666666,19.09016034
0.8,126.1886163,2834,390,0.93,50000000,49.26872506
0.8,126.1886163,2834,145,1,1000000,37.67328725
0.8,126.1886163,2834,135,1,17333333,129.0753173
0.8,126.1886163,2834,390,1,33666666,17.75384912
0.8,126.1886163,2834,390,1,50000000,45.81991431
0.8,126.1886163,3500,23,0.8,1000000,260.6477779
0.8,126.1886163,3500,23,0.8,17333333,525.6552
0.8,126.1886163,3500,23,0.8,33666666,618.3437946
0.8,126.1886163,3500,23,0.8,50000000,681.1083559
0.8,126.1886163,3500,23,0.87,1000000,239.6761176
0.8,126.1886163,3500,23,0.87,17333333,483.3611034
0.8,126.1886163,3500,23,0.87,33666666,568.591995
0.8,126.1886163,3500,23,0.87,50000000,626.3065341
0.8,126.1886163,3500,23,0.93,1000000,224.2131422
0.8,126.1886163,3500,23,0.93,17333333,452.1765161
0.8,126.1886163,3500,23,0.93,33666666,531.9086405
0.8,126.1886163,3500,23,0.93,50000000,585.8996609
0.8,126.1886163,3500,23,1,1000000,208.5182223
0.8,126.1886163,3500,23,1,17333333,420.52416
0.8,126.1886163,3500,23,1,33666666,494.6750357
0.8,126.1886163,3500,23,1,50000000,544.8866847
0.8,126.1886163,3500,145,0.8,1000000,43.89221156
0.8,126.1886163,3500,145,0.8,17333333,141.6071979
0.8,126.1886163,3500,145,0.8,33666666,170.7924342
0.8,126.1886163,3500,145,0.8,50000000,190.2070632
0.8,126.1886163,3500,145,0.87,1000000,40.36065431
0.8,126.1886163,3500,145,0.87,17333333,130.2135153
0.8,126.1886163,3500,145,0.87,33666666,157.0505142
0.8,126.1886163,3500,145,0.87,50000000,174.9030467
0.8,126.1886163,3500,145,0.93,1000000,37.75674113
0.8,126.1886163,3500,145,0.93,17333333,121.8126433
0.8,126.1886163,3500,145,0.93,33666666,146.9182229
0.8,126.1886163,3500,145,0.93,50000000,163.6189791
0.8,126.1886163,3500,145,1,1000000,35.11376925
0.8,126.1886163,3500,145,1,17333333,113.2857583
0.8,126.1886163,3500,145,1,33666666,136.6339473
0.8,126.1886163,3500,145,1,50000000,152.1656506
0.8,126.1886163,3500,124,0.8,1000000,61.64470494
0.8,126.1886163,3500,267,0.8,17333333,68.21212309
0.8,126.1886163,3500,267,0.8,33666666,93.82800279
0.8,126.1886163,3500,267,0.8,50000000,109.3112128
0.8,126.1886163,3500,143,0.87,1000000,42.02473064
0.8,126.1886163,3500,267,0.87,17333333,62.72379135
0.8,126.1886163,3500,267,0.87,33666666,86.27862326
0.8,126.1886163,3500,267,0.87,50000000,100.5160578
0.8,126.1886163,3500,145,0.93,1000000,37.75674113
0.8,126.1886163,3500,267,0.93,17333333,58.67709513
0.8,126.1886163,3500,267,0.93,33666666,80.71226047
0.8,126.1886163,3500,267,0.93,50000000,94.0311508
0.8,126.1886163,3500,142,1,1000000,37.27222309
0.8,126.1886163,3500,267,1,17333333,54.56969847
0.8,126.1886163,3500,267,1,33666666,75.06240224
0.8,126.1886163,3500,267,1,50000000,87.44897024
0.8,126.1886163,3500,156,0.8,1000000,32.56337793
0.8,126.1886163,3500,158,0.8,17333333,131.3182772
0.8,126.1886163,3500,390,0.8,33666666,20.68456879
0.8,126.1886163,3500,390,0.8,50000000,53.38364447
0.8,126.1886163,3500,165,0.87,1000000,15.73878582
0.8,126.1886163,3500,168,0.87,17333333,114.1115504
0.8,126.1886163,3500,390,0.87,33666666,19.02029314
0.8,126.1886163,3500,390,0.87,50000000,49.08840871
0.8,126.1886163,3500,165,0.93,1000000,14.72338028
0.8,126.1886163,3500,156,0.93,17333333,114.2621749
0.8,126.1886163,3500,390,0.93,33666666,17.79317745
0.8,126.1886163,3500,390,0.93,50000000,45.9214146
0.8,126.1886163,3500,164,1,1000000,15.84846746
0.8,126.1886163,3500,168,1,17333333,99.27704889
0.8,126.1886163,3500,390,1,33666666,16.54765503
0.8,126.1886163,3500,390,1,50000000,42.70691558
